,shry_cif,supercell_cif
0,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_10_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i059_w12.cif
1,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_24_6.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i012_w6.cif
2,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_57_2.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i083_w2.cif
3,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_47_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i042_w12.cif
4,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_56_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i051_w12.cif
5,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_19_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i019_w12.cif
6,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_30_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i037_w12.cif
7,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_52_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i035_w12.cif
8,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_70_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i036_w12.cif
9,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_68_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i055_w12.cif
10,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_09_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i001_w12.cif
11,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_31_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i072_w12.cif
12,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_06_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i023_w12.cif
13,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_69_6.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i081_w6.cif
14,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_15_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i064_w12.cif
15,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_71_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i046_w12.cif
16,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_58_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i014_w12.cif
17,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_36_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i006_w12.cif
18,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_26_6.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i049_w6.cif
19,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_65_6.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i000_w6.cif
20,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_05_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i025_w12.cif
21,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_79_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i017_w12.cif
22,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_23_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i008_w12.cif
23,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_50_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i047_w12.cif
24,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_80_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i030_w12.cif
25,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_54_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i056_w12.cif
26,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_74_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i043_w12.cif
27,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_27_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i058_w12.cif
28,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_25_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i053_w12.cif
29,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_53_6.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i067_w6.cif
30,SG5/shry-SG5_cod_database_code_7126561_partial-1644877988.812617/slice0/Sn6H204C108S12N60O84Fl6_39_12.cif,SG5/supercell-SG5_cod_database_code_7126561_partial/supercell_i029_w12.cif
