,shry_cif,supercell_cif
0,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_35_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i033_w8.cif
1,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_32_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i016_w8.cif
2,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_25_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i041_w8.cif
3,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_19_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i006_w8.cif
4,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_17_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i018_w8.cif
5,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_20_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i011_w8.cif
6,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_36_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i030_w8.cif
7,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_01_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i001_w8.cif
8,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_00_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i000_w8.cif
9,SG5/shry-SG5_cod_database_code_7108565_partial-1644877982.134067/slice0/Sn1Ge5H160Pb1C168O16Fl1_37_8.cif,SG5/supercell-SG5_cod_database_code_7108565_partial/supercell_i022_w8.cif
