,shry_cif,supercell_cif
0,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_078_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0259_w4.cif
1,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_198_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0043_w4.cif
2,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_264_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0062_w4.cif
3,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_013_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0173_w4.cif
4,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_164_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0222_w4.cif
5,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_175_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0213_w4.cif
6,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_178_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0214_w4.cif
7,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_152_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0234_w4.cif
8,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_128_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0114_w4.cif
9,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_073_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0257_w4.cif
10,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_220_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0012_w4.cif
11,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_238_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0010_w4.cif
12,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_286_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0058_w4.cif
13,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_146_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0229_w4.cif
14,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_201_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0044_w4.cif
15,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_214_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0034_w4.cif
16,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_123_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0112_w4.cif
17,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_270_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0067_w4.cif
18,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_230_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0001_w4.cif
19,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_034_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0166_w4.cif
20,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_099_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0136_w4.cif
21,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_184_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0192_w4.cif
22,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_258_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0079_w4.cif
23,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_250_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0094_w4.cif
24,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_156_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0218_w4.cif
25,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_216_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0014_w4.cif
26,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_244_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0084_w4.cif
27,SG5/shry-SG5_cod_database_code_7202040_partial-1644877974.344021/slice0/Sm4Si1Sn1H56Pb1C81S2O28Fl4Se1Lv1_157_4.cif,SG5/supercell-SG5_cod_database_code_7202040_partial/supercell_i0221_w4.cif
