,shry_cif,supercell_cif
0,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_34_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i027_w8.cif
1,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_09_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i006_w8.cif
2,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_13_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i033_w8.cif
3,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_00_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i014_w8.cif
4,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_10_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i019_w8.cif
5,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_22_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i011_w8.cif
6,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_15_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i021_w8.cif
7,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_11_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i016_w8.cif
8,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_06_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i026_w8.cif
9,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_26_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i020_w8.cif
10,SG47/shry-SG47_cod_database_code_1534906_partial-1644878869.25661/slice0/Ba16Y8Cu20Ag1Au3O52_21_8.cif,SG47/supercell-SG47_cod_database_code_1534906_partial/supercell_i025_w8.cif
