,shry_cif,supercell_cif
0,SG47/shry-SG47_cod_database_code_1008484_partial-1644878874.843666/slice0/Ba3Ra1.0Sr1.0Ca1.0Y3Cu9O21_04_12.cif,SG47/supercell-SG47_cod_database_code_1008484_partial/supercell_i001_w12.cif
1,SG47/shry-SG47_cod_database_code_1008484_partial-1644878874.843666/slice0/Ba3Ra1.0Sr1.0Ca1.0Y3Cu9O21_07_12.cif,SG47/supercell-SG47_cod_database_code_1008484_partial/supercell_i004_w12.cif
2,SG47/shry-SG47_cod_database_code_1008484_partial-1644878874.843666/slice0/Ba3Ra1.0Sr1.0Ca1.0Y3Cu9O21_02_12.cif,SG47/supercell-SG47_cod_database_code_1008484_partial/supercell_i008_w12.cif
3,SG47/shry-SG47_cod_database_code_1008484_partial-1644878874.843666/slice0/Ba3Ra1.0Sr1.0Ca1.0Y3Cu9O21_06_12.cif,SG47/supercell-SG47_cod_database_code_1008484_partial/supercell_i003_w12.cif
4,SG47/shry-SG47_cod_database_code_1008484_partial-1644878874.843666/slice0/Ba3Ra1.0Sr1.0Ca1.0Y3Cu9O21_05_12.cif,SG47/supercell-SG47_cod_database_code_1008484_partial/supercell_i005_w12.cif
5,SG47/shry-SG47_cod_database_code_1008484_partial-1644878874.843666/slice0/Ba3Ra1.0Sr1.0Ca1.0Y3Cu9O21_03_12.cif,SG47/supercell-SG47_cod_database_code_1008484_partial/supercell_i000_w12.cif
6,SG47/shry-SG47_cod_database_code_1008484_partial-1644878874.843666/slice0/Ba3Ra1.0Sr1.0Ca1.0Y3Cu9O21_09_12.cif,SG47/supercell-SG47_cod_database_code_1008484_partial/supercell_i006_w12.cif
7,SG47/shry-SG47_cod_database_code_1008484_partial-1644878874.843666/slice0/Ba3Ra1.0Sr1.0Ca1.0Y3Cu9O21_00_12.cif,SG47/supercell-SG47_cod_database_code_1008484_partial/supercell_i009_w12.cif
8,SG47/shry-SG47_cod_database_code_1008484_partial-1644878874.843666/slice0/Ba3Ra1.0Sr1.0Ca1.0Y3Cu9O21_01_12.cif,SG47/supercell-SG47_cod_database_code_1008484_partial/supercell_i007_w12.cif
9,SG47/shry-SG47_cod_database_code_1008484_partial-1644878874.843666/slice0/Ba3Ra1.0Sr1.0Ca1.0Y3Cu9O21_08_12.cif,SG47/supercell-SG47_cod_database_code_1008484_partial/supercell_i002_w12.cif
