,shry_cif,supercell_cif
0,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_357_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0193_w16.cif
1,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_052_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0419_w16.cif
2,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_228_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0181_w16.cif
3,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_004_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0158_w16.cif
4,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_416_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0344_w16.cif
5,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_348_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0353_w16.cif
6,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_006_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0407_w16.cif
7,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_303_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0025_w16.cif
8,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_263_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0153_w16.cif
9,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_204_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0308_w16.cif
10,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_011_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0305_w16.cif
11,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_297_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0378_w16.cif
12,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_252_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0185_w16.cif
13,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_283_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0044_w16.cif
14,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_021_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0122_w16.cif
15,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_326_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0451_w16.cif
16,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_074_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0163_w16.cif
17,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_063_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0343_w16.cif
18,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_359_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0082_w16.cif
19,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_138_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0010_w16.cif
20,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_437_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0017_w16.cif
21,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_212_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0322_w16.cif
22,SG15/shry-SG15_cod_database_code_4500337_partial-1644878203.563124/slice0/Ag32Sn1Ge3H192C124N96_306_16.cif,SG15/supercell-SG15_cod_database_code_4500337_partial/supercell_i0401_w16.cif
