,shry_cif,supercell_cif
0,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_34_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i014_w16.cif
1,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_13_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i026_w16.cif
2,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_29_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i015_w16.cif
3,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_04_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i005_w16.cif
4,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_07_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i010_w16.cif
5,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_26_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i031_w16.cif
6,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_18_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i032_w16.cif
7,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_23_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i021_w16.cif
8,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_11_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i012_w16.cif
9,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_22_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i002_w16.cif
10,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_12_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i033_w16.cif
11,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_09_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i028_w16.cif
12,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_20_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i001_w16.cif
13,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_05_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i025_w16.cif
14,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_33_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i013_w16.cif
15,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_27_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i019_w16.cif
16,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_00_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i004_w16.cif
17,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_24_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i027_w16.cif
18,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_01_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i022_w16.cif
19,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_02_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i030_w16.cif
20,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_14_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i011_w16.cif
21,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_30_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i016_w16.cif
22,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_28_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i000_w16.cif
23,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_31_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i017_w16.cif
24,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_06_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i029_w16.cif
25,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_15_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i024_w16.cif
26,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_19_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i020_w16.cif
27,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_10_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i008_w16.cif
28,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_21_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i023_w16.cif
29,SG15/shry-SG15_cod_database_code_4511661_partial-1644878194.315297/slice0/Cu8Sn3H80Pb13C64Br48N16_32_16.cif,SG15/supercell-SG15_cod_database_code_4511661_partial/supercell_i018_w16.cif
