,shry_cif,supercell_cif
0,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_23_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0017_w24.cif
1,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_19_48.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0030_w48.cif
2,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_11_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0016_w24.cif
3,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_17_48.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0004_w48.cif
4,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_16_48.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0024_w48.cif
5,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_26_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0032_w24.cif
6,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_13_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0022_w24.cif
7,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_25_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0028_w24.cif
8,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_15_48.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0015_w48.cif
9,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_12_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0006_w24.cif
10,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_10_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0026_w24.cif
11,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_00_48.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0007_w48.cif
12,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_05_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0011_w24.cif
13,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_35_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0027_w24.cif
14,SG15/shry-SG15_cod_database_code_9001629_partial-1644878213.632737/slice0/Fe48Si48Se46S2O96_32_24.cif,SG15/supercell-SG15_cod_database_code_9001629_partial/supercell_i0033_w24.cif
