,shry_cif,supercell_cif
0,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_129_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0038_w8.cif
1,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_039_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0098_w8.cif
2,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_066_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0022_w8.cif
3,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_104_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0093_w8.cif
4,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_062_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0056_w8.cif
5,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_109_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0114_w8.cif
6,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_049_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0129_w8.cif
7,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_024_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0122_w8.cif
8,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_030_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0071_w8.cif
9,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_070_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0044_w8.cif
10,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_084_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0085_w8.cif
11,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_092_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0110_w8.cif
12,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_022_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0081_w8.cif
13,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_018_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0011_w8.cif
14,SG63/shry-SG63_cod_database_code_1544381_partial-1644879191.954519/slice0/Fr1K3Na3Li1Al8F32_045_8.cif,SG63/supercell-SG63_cod_database_code_1544381_partial/supercell_i0128_w8.cif
