,shry_cif,supercell_cif
0,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_64_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0048_w16.cif
1,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_03_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0080_w16.cif
2,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_28_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0008_w16.cif
3,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_66_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0046_w16.cif
4,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_11_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0060_w16.cif
5,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_69_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0041_w16.cif
6,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_68_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0016_w16.cif
7,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_33_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0030_w16.cif
8,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_35_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0004_w16.cif
9,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_05_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0079_w16.cif
10,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_53_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0017_w16.cif
11,SG63/shry-SG63_cod_database_code_1538474_partial-1644879198.741285/slice0/Cs2Rb1Na8Ge8H5Pb7C1S40_16_16.cif,SG63/supercell-SG63_cod_database_code_1538474_partial/supercell_i0054_w16.cif
