,shry_cif,supercell_cif
0,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_155_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0159_w16.cif
1,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_046_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0093_w16.cif
2,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_218_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0222_w16.cif
3,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_248_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0010_w16.cif
4,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_191_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0121_w16.cif
5,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_261_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0238_w16.cif
6,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_114_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0158_w16.cif
7,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_175_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0143_w16.cif
8,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_145_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0119_w16.cif
9,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_053_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0114_w16.cif
10,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_037_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0041_w16.cif
11,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_055_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0171_w16.cif
12,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_007_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0255_w16.cif
13,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_111_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0226_w16.cif
14,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_098_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0200_w16.cif
15,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_015_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0063_w16.cif
16,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_272_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0045_w16.cif
17,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_063_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0042_w16.cif
18,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_087_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0005_w16.cif
19,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_181_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0272_w16.cif
20,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_128_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0202_w16.cif
21,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_081_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0252_w16.cif
22,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_088_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0036_w16.cif
23,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_156_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0039_w16.cif
24,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_078_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0153_w16.cif
25,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_075_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0074_w16.cif
26,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_008_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0168_w16.cif
27,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_050_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0185_w16.cif
28,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_255_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0115_w16.cif
29,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_038_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0131_w16.cif
30,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_138_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0162_w16.cif
31,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_163_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0228_w16.cif
32,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_139_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0028_w16.cif
33,SG63/shry-SG63_cod_database_code_7229238_partial-1644879183.572976/slice0/Co16Si11H128C165N96O48_091_16.cif,SG63/supercell-SG63_cod_database_code_7229238_partial/supercell_i0191_w16.cif
