,shry_cif,supercell_cif
0,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_004_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0114_w16.cif
1,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_097_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0037_w16.cif
2,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_005_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0112_w16.cif
3,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_094_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0009_w16.cif
4,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_069_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0059_w16.cif
5,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_092_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0020_w16.cif
6,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_102_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0028_w16.cif
7,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_018_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0103_w16.cif
8,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_116_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0031_w16.cif
9,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_000_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0124_w16.cif
10,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_043_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0077_w16.cif
11,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_082_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0042_w16.cif
12,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_056_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0054_w16.cif
13,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_041_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0086_w16.cif
14,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_111_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0033_w16.cif
15,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_022_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0123_w16.cif
16,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_026_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0111_w16.cif
17,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_119_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0015_w16.cif
18,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_040_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0084_w16.cif
19,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_113_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0039_w16.cif
20,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_101_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0026_w16.cif
21,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_029_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0092_w16.cif
22,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_122_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0023_w16.cif
23,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_089_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0019_w16.cif
24,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_031_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0089_w16.cif
25,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_033_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0108_w16.cif
26,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_087_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0013_w16.cif
27,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_020_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0097_w16.cif
28,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_047_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0070_w16.cif
29,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_120_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0021_w16.cif
30,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_060_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0061_w16.cif
31,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_025_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0113_w16.cif
32,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_093_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0012_w16.cif
33,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_107_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0017_w16.cif
34,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_038_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0087_w16.cif
35,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_125_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0041_w16.cif
36,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_109_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0005_w16.cif
37,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_035_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0105_w16.cif
38,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_106_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0008_w16.cif
39,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_013_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0093_w16.cif
40,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_046_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0072_w16.cif
41,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_123_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0040_w16.cif
42,SG63/shry-SG63_cod_database_code_7222431_partial-1644879175.075233/slice0/Mn17Re2Tc1Si10Ge1Fl1_050_16.cif,SG63/supercell-SG63_cod_database_code_7222431_partial/supercell_i0064_w16.cif
