,shry_cif,supercell_cif
0,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_18_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i041_w8.cif
1,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_55_4.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i048_w4.cif
2,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_29_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i034_w8.cif
3,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_56_4.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i045_w4.cif
4,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_61_4.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i001_w4.cif
5,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_07_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i009_w8.cif
6,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_01_4.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i059_w4.cif
7,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_03_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i018_w8.cif
8,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_04_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i019_w8.cif
9,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_40_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i052_w8.cif
10,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_36_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i056_w8.cif
11,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_41_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i046_w8.cif
12,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_43_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i015_w8.cif
13,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_54_4.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i050_w4.cif
14,SG36/shry-SG36_cod_database_code_2219761_partial-1644878578.340206/slice0/Si2H104C88O12Fl4Sn2_06_8.cif,SG36/supercell-SG36_cod_database_code_2219761_partial/supercell_i024_w8.cif
