,shry_cif,supercell_cif
0,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_124_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0074_w32.cif
1,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_014_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0019_w32.cif
2,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_092_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0124_w16.cif
3,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_021_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0145_w32.cif
4,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_076_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0005_w32.cif
5,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_151_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0081_w16.cif
6,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_031_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0025_w32.cif
7,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_152_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0082_w16.cif
8,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_068_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0003_w32.cif
9,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_096_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0112_w32.cif
10,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_009_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0050_w32.cif
11,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_062_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0099_w16.cif
12,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_115_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0042_w32.cif
13,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_006_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0127_w16.cif
14,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_143_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0116_w16.cif
15,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_082_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0053_w32.cif
16,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_022_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0139_w32.cif
17,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_001_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0133_w32.cif
18,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_028_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0023_w32.cif
19,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_093_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0119_w16.cif
20,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_105_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0101_w32.cif
21,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_086_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0070_w16.cif
22,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_064_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0017_w32.cif
23,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_013_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0079_w32.cif
24,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_094_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0156_w16.cif
25,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_000_16.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0150_w16.cif
26,SG36/shry-SG36_cod_database_code_1000421_partial-1644878591.370344/slice0/Ts11Ba16Zn16At5F48_118_32.cif,SG36/supercell-SG36_cod_database_code_1000421_partial/supercell_i0058_w32.cif
