,shry_cif,supercell_cif
0,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_02_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i037_w8.cif
1,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_14_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i035_w8.cif
2,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_32_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i028_w8.cif
3,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_11_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i025_w8.cif
4,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_06_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i040_w8.cif
5,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_26_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i019_w8.cif
6,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_41_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i033_w8.cif
7,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_00_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i014_w8.cif
8,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_37_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i032_w8.cif
9,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_15_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i041_w8.cif
10,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_39_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i011_w8.cif
11,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_10_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i020_w8.cif
12,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_29_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i009_w8.cif
13,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_18_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i013_w8.cif
14,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_36_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i038_w8.cif
15,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_01_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i018_w8.cif
16,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_38_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i008_w8.cif
17,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_09_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i027_w8.cif
18,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_17_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i004_w8.cif
19,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_03_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i031_w8.cif
20,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_08_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i022_w8.cif
21,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_22_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i030_w8.cif
22,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_07_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i034_w8.cif
23,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_21_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i005_w8.cif
24,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_12_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i029_w8.cif
25,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_30_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i026_w8.cif
26,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_33_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i023_w8.cif
27,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_34_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i007_w8.cif
28,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_27_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i015_w8.cif
29,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_31_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i021_w8.cif
30,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_23_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i036_w8.cif
31,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_04_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i000_w8.cif
32,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_13_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i024_w8.cif
33,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_05_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i001_w8.cif
34,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_16_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i002_w8.cif
35,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_28_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i006_w8.cif
36,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_19_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i017_w8.cif
37,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_40_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i039_w8.cif
38,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_24_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i012_w8.cif
39,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_25_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i016_w8.cif
40,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_35_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i010_w8.cif
41,SG36/shry-SG36_cod_database_code_7020779_partial-1644878584.509409/slice0/Sn1Ge1H168Pb1Au8C80N16Cl32Fl5_20_8.cif,SG36/supercell-SG36_cod_database_code_7020779_partial/supercell_i003_w8.cif
