,shry_cif,supercell_cif
0,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_005_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i058_w6.cif
1,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_112_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i047_w6.cif
2,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_064_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i093_w6.cif
3,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_069_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i096_w6.cif
4,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_129_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i011_w6.cif
5,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_048_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i078_w6.cif
6,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_055_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i039_w6.cif
7,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_057_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i014_w6.cif
8,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_095_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i079_w6.cif
9,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_093_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i025_w6.cif
10,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_059_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i112_w6.cif
11,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_075_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i067_w6.cif
12,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_099_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i072_w6.cif
13,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_130_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i004_w6.cif
14,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_003_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i105_w6.cif
15,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_090_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i026_w6.cif
16,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_030_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i023_w6.cif
17,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_079_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i085_w6.cif
18,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_091_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i000_w6.cif
19,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_104_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i006_w6.cif
20,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_034_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i115_w6.cif
21,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_040_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i120_w6.cif
22,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_134_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i034_w6.cif
23,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_066_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i030_w6.cif
24,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_126_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i073_w6.cif
25,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_100_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i059_w6.cif
26,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_094_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i019_w6.cif
27,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_061_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i045_w6.cif
28,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_023_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i113_w6.cif
29,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_118_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i032_w6.cif
30,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_053_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i110_w6.cif
31,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_032_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i057_w6.cif
32,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_089_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i029_w6.cif
33,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_033_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i009_w6.cif
34,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_027_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i118_w6.cif
35,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_071_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i033_w6.cif
36,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_014_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i121_w6.cif
37,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_083_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i080_w6.cif
38,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_011_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i018_w6.cif
39,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_085_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i056_w6.cif
40,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_013_2.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i136_w2.cif
41,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_128_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i071_w6.cif
42,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_025_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i104_w6.cif
43,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_063_2.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i122_w2.cif
44,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_102_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i052_w6.cif
45,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_070_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i015_w6.cif
46,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_001_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i135_w6.cif
47,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_119_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i013_w6.cif
48,SG175/shry-SG175_cod_database_code_4118949_partial-1644881402.648793/slice0/H108C111Fl15N18O18_124_6.cif,SG175/supercell-SG175_cod_database_code_4118949_partial/supercell_i069_w6.cif
