,shry_cif,supercell_cif
0,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_60_6.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i084_w6.cif
1,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_50_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i021_w12.cif
2,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_81_6.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i037_w6.cif
3,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_82_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i007_w12.cif
4,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_21_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i041_w12.cif
5,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_03_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i016_w12.cif
6,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_56_6.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i063_w6.cif
7,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_25_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i018_w12.cif
8,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_65_6.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i080_w6.cif
9,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_28_6.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i071_w6.cif
10,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_59_6.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i087_w6.cif
11,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_84_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i023_w12.cif
12,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_68_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i082_w12.cif
13,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_79_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i026_w12.cif
14,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_19_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i042_w12.cif
15,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_38_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i051_w12.cif
16,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_70_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i038_w12.cif
17,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_17_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i027_w12.cif
18,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_20_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i049_w12.cif
19,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_87_6.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i059_w6.cif
20,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_39_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i035_w12.cif
21,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_12_6.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i056_w6.cif
22,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_15_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i004_w12.cif
23,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_57_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i064_w12.cif
24,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_77_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i005_w12.cif
25,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_36_2.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i089_w2.cif
26,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_06_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i054_w12.cif
27,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_26_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i020_w12.cif
28,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_83_6.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i081_w6.cif
29,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_37_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i069_w12.cif
30,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_43_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i036_w12.cif
31,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_14_6.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i046_w6.cif
32,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_54_6.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i073_w6.cif
33,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_51_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i072_w12.cif
34,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_45_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i009_w12.cif
35,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_23_6.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i078_w6.cif
36,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_52_6.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i077_w6.cif
37,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_47_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i061_w12.cif
38,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_63_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i057_w12.cif
39,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_71_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i024_w12.cif
40,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_24_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i044_w12.cif
41,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_72_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i022_w12.cif
42,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_58_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i062_w12.cif
43,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_08_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i014_w12.cif
44,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_01_6.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i053_w6.cif
45,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_31_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i086_w12.cif
46,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_64_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i067_w12.cif
47,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_40_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i030_w12.cif
48,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_53_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i079_w12.cif
49,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_11_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i055_w12.cif
50,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_32_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i050_w12.cif
51,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_18_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i032_w12.cif
52,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_35_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i029_w12.cif
53,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_49_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i045_w12.cif
54,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_78_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i006_w12.cif
55,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_13_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i019_w12.cif
56,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_41_6.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i070_w6.cif
57,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_88_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i001_w12.cif
58,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_73_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i039_w12.cif
59,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_75_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i003_w12.cif
60,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_44_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i008_w12.cif
61,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_00_6.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i047_w6.cif
62,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_80_6.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i040_w6.cif
63,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_07_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i012_w12.cif
64,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_10_6.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i083_w6.cif
65,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_04_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i048_w12.cif
66,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_34_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i028_w12.cif
67,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_42_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i052_w12.cif
68,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_67_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i076_w12.cif
69,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_69_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i025_w12.cif
70,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_61_6.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i065_w6.cif
71,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_85_2.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i088_w2.cif
72,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_30_6.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i085_w6.cif
73,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_33_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i034_w12.cif
74,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_66_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i058_w12.cif
75,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_86_6.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i066_w6.cif
76,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_09_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i017_w12.cif
77,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_74_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i011_w12.cif
78,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_48_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i043_w12.cif
79,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_62_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i060_w12.cif
80,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_55_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i074_w12.cif
81,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_29_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i033_w12.cif
82,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_27_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i068_w12.cif
83,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_02_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i013_w12.cif
84,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_22_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i015_w12.cif
85,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_46_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i010_w12.cif
86,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_89_2.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i000_w2.cif
87,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_76_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i002_w12.cif
88,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_16_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i031_w12.cif
89,SG178/shry-SG178_cod_database_code_1562016_partial-1644881428.971523/slice0/Li12Ca12Si12O30Lv6Te6_05_12.cif,SG178/supercell-SG178_cod_database_code_1562016_partial/supercell_i075_w12.cif
