,shry_cif,supercell_cif
0,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_190_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0003_w12.cif
1,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_095_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0157_w12.cif
2,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_374_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0392_w12.cif
3,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_162_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0101_w12.cif
4,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_171_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0112_w12.cif
5,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_511_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0278_w12.cif
6,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_153_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0100_w12.cif
7,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_572_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0221_w12.cif
8,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_109_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0127_w12.cif
9,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_070_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0155_w12.cif
10,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_508_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0273_w12.cif
11,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_346_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0501_w12.cif
12,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_144_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0107_w12.cif
13,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_154_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0114_w12.cif
14,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_242_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0462_w12.cif
15,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_356_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0494_w12.cif
16,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_364_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0408_w12.cif
17,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_405_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0387_w12.cif
18,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_065_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0164_w12.cif
19,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_595_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0217_w12.cif
20,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_455_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0337_w12.cif
21,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_087_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0146_w12.cif
