,shry_cif,supercell_cif
0,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_002_24.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0038_w24.cif
1,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_007_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0043_w48.cif
2,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_096_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0100_w48.cif
3,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_157_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0154_w48.cif
4,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_139_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0151_w48.cif
5,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_145_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0131_w48.cif
6,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_134_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0076_w48.cif
7,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_071_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0060_w48.cif
8,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_038_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0137_w48.cif
9,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_140_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0119_w48.cif
10,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_165_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0102_w48.cif
11,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_046_24.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0165_w24.cif
12,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_068_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0057_w48.cif
13,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_152_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0117_w48.cif
14,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_151_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0147_w48.cif
15,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_032_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0096_w48.cif
16,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_161_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0122_w48.cif
17,SG124/shry-SG124_cod_database_code_1533943_partial-1644880016.23935/slice0/Ir11.0Mt1Nb48Sb1P2N9_050_48.cif,SG124/supercell-SG124_cod_database_code_1533943_partial/supercell_i0149_w48.cif
