,shry_cif,supercell_cif
0,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_126_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0026_w16.cif
1,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_007_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0037_w16.cif
2,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_166_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0190_w16.cif
3,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_217_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0200_w16.cif
4,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_092_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0206_w16.cif
5,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_033_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0044_w16.cif
6,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_047_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0163_w16.cif
7,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_191_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0058_w16.cif
8,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_134_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0082_w16.cif
9,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_227_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0223_w16.cif
10,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_220_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0214_w16.cif
11,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_120_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0057_w16.cif
12,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_173_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0113_w16.cif
13,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_101_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0154_w16.cif
14,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_147_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0137_w16.cif
15,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_240_4.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0244_w4.cif
16,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_073_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0115_w16.cif
17,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_116_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0194_w16.cif
18,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_229_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0188_w16.cif
19,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_072_16.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0124_w16.cif
20,SG124/shry-SG124_cod_database_code_1510373_partial-1644880023.787395/slice0/Au4I4Ts12Zn1Cn1_221_4.cif,SG124/supercell-SG124_cod_database_code_1510373_partial/supercell_i0245_w4.cif
