,shry_cif,supercell_cif
0,SG69/shry-SG69_cod_database_code_4328807_partial-1644879311.502373/slice0/Cs16Rb14Li2U16Pt48Se96_07_8.cif,SG69/supercell-SG69_cod_database_code_4328807_partial/supercell_i005_w8.cif
1,SG69/shry-SG69_cod_database_code_4328807_partial-1644879311.502373/slice0/Cs16Rb14Li2U16Pt48Se96_08_8.cif,SG69/supercell-SG69_cod_database_code_4328807_partial/supercell_i008_w8.cif
2,SG69/shry-SG69_cod_database_code_4328807_partial-1644879311.502373/slice0/Cs16Rb14Li2U16Pt48Se96_03_16.cif,SG69/supercell-SG69_cod_database_code_4328807_partial/supercell_i003_w16.cif
3,SG69/shry-SG69_cod_database_code_4328807_partial-1644879311.502373/slice0/Cs16Rb14Li2U16Pt48Se96_00_16.cif,SG69/supercell-SG69_cod_database_code_4328807_partial/supercell_i002_w16.cif
4,SG69/shry-SG69_cod_database_code_4328807_partial-1644879311.502373/slice0/Cs16Rb14Li2U16Pt48Se96_05_8.cif,SG69/supercell-SG69_cod_database_code_4328807_partial/supercell_i006_w8.cif
5,SG69/shry-SG69_cod_database_code_4328807_partial-1644879311.502373/slice0/Cs16Rb14Li2U16Pt48Se96_01_16.cif,SG69/supercell-SG69_cod_database_code_4328807_partial/supercell_i001_w16.cif
6,SG69/shry-SG69_cod_database_code_4328807_partial-1644879311.502373/slice0/Cs16Rb14Li2U16Pt48Se96_02_16.cif,SG69/supercell-SG69_cod_database_code_4328807_partial/supercell_i004_w16.cif
7,SG69/shry-SG69_cod_database_code_4328807_partial-1644879311.502373/slice0/Cs16Rb14Li2U16Pt48Se96_09_8.cif,SG69/supercell-SG69_cod_database_code_4328807_partial/supercell_i000_w8.cif
8,SG69/shry-SG69_cod_database_code_4328807_partial-1644879311.502373/slice0/Cs16Rb14Li2U16Pt48Se96_10_8.cif,SG69/supercell-SG69_cod_database_code_4328807_partial/supercell_i007_w8.cif
9,SG69/shry-SG69_cod_database_code_4328807_partial-1644879311.502373/slice0/Cs16Rb14Li2U16Pt48Se96_04_8.cif,SG69/supercell-SG69_cod_database_code_4328807_partial/supercell_i010_w8.cif
10,SG69/shry-SG69_cod_database_code_4328807_partial-1644879311.502373/slice0/Cs16Rb14Li2U16Pt48Se96_06_8.cif,SG69/supercell-SG69_cod_database_code_4328807_partial/supercell_i009_w8.cif
