,shry_cif,supercell_cif
0,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_077_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i032_w8.cif
1,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_103_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i098_w8.cif
2,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_036_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i004_w8.cif
3,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_010_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i086_w8.cif
4,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_030_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i029_w8.cif
5,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_067_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i026_w8.cif
6,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_015_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i016_w8.cif
7,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_022_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i043_w8.cif
8,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_064_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i033_w8.cif
9,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_050_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i061_w8.cif
10,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_038_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i006_w8.cif
11,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_079_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i025_w8.cif
12,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_003_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i097_w8.cif
13,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_054_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i080_w8.cif
14,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_041_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i100_w8.cif
15,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_002_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i092_w8.cif
16,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_092_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i066_w8.cif
17,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_043_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i051_w8.cif
18,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_060_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i014_w8.cif
19,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_046_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i069_w8.cif
20,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_042_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i058_w8.cif
21,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_076_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i044_w8.cif
22,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_075_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i011_w8.cif
23,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_069_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i024_w8.cif
24,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_011_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i096_w8.cif
25,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_051_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i064_w8.cif
26,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_009_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i093_w8.cif
27,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_085_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i062_w8.cif
28,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_091_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i079_w8.cif
29,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_078_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i019_w8.cif
30,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_020_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i015_w8.cif
31,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_049_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i071_w8.cif
32,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_000_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i090_w8.cif
33,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_045_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i059_w8.cif
34,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_080_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i049_w8.cif
35,SG69/shry-SG69_cod_database_code_1509769_partial-1644879317.038153/slice0/Ra2Sr1Ca12Be1Si24Ag8_048_8.cif,SG69/supercell-SG69_cod_database_code_1509769_partial/supercell_i054_w8.cif
