,shry_cif,supercell_cif
0,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_84_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0062_w16.cif
1,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_68_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0014_w32.cif
2,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_41_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0072_w32.cif
3,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_19_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0051_w32.cif
4,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_76_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0024_w16.cif
5,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_51_8.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0013_w8.cif
6,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_42_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0045_w32.cif
7,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_02_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0056_w16.cif
8,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_00_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0069_w16.cif
9,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_50_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0037_w16.cif
10,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_58_8.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0071_w8.cif
11,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_80_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0080_w16.cif
12,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_20_8.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0012_w8.cif
13,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_25_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0036_w32.cif
14,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_79_4.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0082_w4.cif
15,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_11_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0022_w32.cif
16,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_77_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0030_w16.cif
17,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_81_4.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0083_w4.cif
18,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_48_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0043_w32.cif
19,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_39_8.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0078_w8.cif
20,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_07_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0032_w32.cif
21,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_59_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0041_w16.cif
22,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_38_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0075_w16.cif
23,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_78_4.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0063_w4.cif
24,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_27_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0040_w32.cif
25,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_86_4.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0079_w4.cif
26,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_04_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0057_w32.cif
27,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_10_8.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0011_w8.cif
28,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_44_32.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0047_w32.cif
29,SG69/shry-SG69_cod_database_code_1539581_partial-1644879305.942759/slice0/Fr12Rb16Na4P48_23_16.cif,SG69/supercell-SG69_cod_database_code_1539581_partial/supercell_i0059_w16.cif
