,shry_cif,supercell_cif
0,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_11_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i002_w8.cif
1,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_09_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i000_w8.cif
2,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_21_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i012_w8.cif
3,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_12_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i021_w8.cif
4,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_18_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i004_w8.cif
5,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_13_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i020_w8.cif
6,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_14_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i023_w8.cif
7,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_01_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i008_w8.cif
8,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_05_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i019_w8.cif
9,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_06_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i016_w8.cif
10,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_10_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i003_w8.cif
11,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_16_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i006_w8.cif
12,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_17_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i007_w8.cif
13,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_03_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i010_w8.cif
14,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_20_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i013_w8.cif
15,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_04_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i018_w8.cif
16,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_15_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i022_w8.cif
17,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_23_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i014_w8.cif
18,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_02_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i011_w8.cif
19,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_19_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i005_w8.cif
20,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_22_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i015_w8.cif
21,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_00_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i009_w8.cif
22,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_08_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i001_w8.cif
23,SG95/shry-SG95_cod_database_code_1008093_partial-1644879694.487596/slice0/Zr3Ti1Mn2Tc5Re1O16_07_8.cif,SG95/supercell-SG95_cod_database_code_1008093_partial/supercell_i017_w8.cif
