,shry_cif,supercell_cif
0,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0109_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0654_w8.cif
1,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0691_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0751_w8.cif
2,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0208_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0969_w8.cif
3,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0313_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0339_w8.cif
4,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0397_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0196_w8.cif
5,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1029_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0222_w8.cif
6,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0004_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0348_w8.cif
7,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0689_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0938_w8.cif
8,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0472_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0131_w8.cif
9,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0651_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0780_w8.cif
10,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0354_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0959_w4.cif
11,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0398_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0774_w8.cif
12,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0130_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0658_w8.cif
13,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0300_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0445_w8.cif
14,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0440_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0651_w8.cif
15,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0780_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0888_w8.cif
16,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0952_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0006_w8.cif
