,shry_cif,supercell_cif
0,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_20_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i013_w8.cif
1,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_60_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i070_w8.cif
2,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_36_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i010_w8.cif
3,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_37_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i045_w8.cif
4,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_07_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i033_w8.cif
5,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_14_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i019_w8.cif
6,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_64_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i077_w8.cif
7,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_57_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i058_w8.cif
8,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_50_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i004_w8.cif
9,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_79_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i062_w8.cif
10,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_82_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i068_w8.cif
11,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_71_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i069_w8.cif
12,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_22_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i014_w8.cif
13,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_03_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i030_w8.cif
14,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_68_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i081_w8.cif
15,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_08_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i023_w8.cif
16,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_42_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i000_w8.cif
17,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_61_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i056_w8.cif
18,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_53_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i050_w8.cif
19,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_16_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i020_w8.cif
20,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_18_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i021_w8.cif
21,SG95/shry-SG95_cod_database_code_7206530_partial-1644879667.776199/slice0/Fr1K2Na1Gd4Te1H8C36Se6O20Lv1_17_8.cif,SG95/supercell-SG95_cod_database_code_7206530_partial/supercell_i035_w8.cif
