,shry_cif,supercell_cif
0,SG214/shry-SG214_cod_database_code_1521110_partial-1644882100.747518/slice0/Ca24Sb3I24N2Mc3_13_48.cif,SG214/supercell-SG214_cod_database_code_1521110_partial/supercell_i001_w48.cif
1,SG214/shry-SG214_cod_database_code_1521110_partial-1644882100.747518/slice0/Ca24Sb3I24N2Mc3_10_24.cif,SG214/supercell-SG214_cod_database_code_1521110_partial/supercell_i011_w24.cif
2,SG214/shry-SG214_cod_database_code_1521110_partial-1644882100.747518/slice0/Ca24Sb3I24N2Mc3_08_24.cif,SG214/supercell-SG214_cod_database_code_1521110_partial/supercell_i003_w24.cif
3,SG214/shry-SG214_cod_database_code_1521110_partial-1644882100.747518/slice0/Ca24Sb3I24N2Mc3_04_48.cif,SG214/supercell-SG214_cod_database_code_1521110_partial/supercell_i000_w48.cif
4,SG214/shry-SG214_cod_database_code_1521110_partial-1644882100.747518/slice0/Ca24Sb3I24N2Mc3_05_48.cif,SG214/supercell-SG214_cod_database_code_1521110_partial/supercell_i004_w48.cif
5,SG214/shry-SG214_cod_database_code_1521110_partial-1644882100.747518/slice0/Ca24Sb3I24N2Mc3_07_8.cif,SG214/supercell-SG214_cod_database_code_1521110_partial/supercell_i016_w8.cif
6,SG214/shry-SG214_cod_database_code_1521110_partial-1644882100.747518/slice0/Ca24Sb3I24N2Mc3_14_48.cif,SG214/supercell-SG214_cod_database_code_1521110_partial/supercell_i008_w48.cif
7,SG214/shry-SG214_cod_database_code_1521110_partial-1644882100.747518/slice0/Ca24Sb3I24N2Mc3_01_24.cif,SG214/supercell-SG214_cod_database_code_1521110_partial/supercell_i005_w24.cif
8,SG214/shry-SG214_cod_database_code_1521110_partial-1644882100.747518/slice0/Ca24Sb3I24N2Mc3_03_48.cif,SG214/supercell-SG214_cod_database_code_1521110_partial/supercell_i010_w48.cif
9,SG214/shry-SG214_cod_database_code_1521110_partial-1644882100.747518/slice0/Ca24Sb3I24N2Mc3_16_48.cif,SG214/supercell-SG214_cod_database_code_1521110_partial/supercell_i015_w48.cif
10,SG214/shry-SG214_cod_database_code_1521110_partial-1644882100.747518/slice0/Ca24Sb3I24N2Mc3_09_24.cif,SG214/supercell-SG214_cod_database_code_1521110_partial/supercell_i007_w24.cif
11,SG214/shry-SG214_cod_database_code_1521110_partial-1644882100.747518/slice0/Ca24Sb3I24N2Mc3_11_48.cif,SG214/supercell-SG214_cod_database_code_1521110_partial/supercell_i002_w48.cif
12,SG214/shry-SG214_cod_database_code_1521110_partial-1644882100.747518/slice0/Ca24Sb3I24N2Mc3_15_24.cif,SG214/supercell-SG214_cod_database_code_1521110_partial/supercell_i006_w24.cif
13,SG214/shry-SG214_cod_database_code_1521110_partial-1644882100.747518/slice0/Ca24Sb3I24N2Mc3_12_24.cif,SG214/supercell-SG214_cod_database_code_1521110_partial/supercell_i009_w24.cif
14,SG214/shry-SG214_cod_database_code_1521110_partial-1644882100.747518/slice0/Ca24Sb3I24N2Mc3_06_24.cif,SG214/supercell-SG214_cod_database_code_1521110_partial/supercell_i014_w24.cif
15,SG214/shry-SG214_cod_database_code_1521110_partial-1644882100.747518/slice0/Ca24Sb3I24N2Mc3_00_24.cif,SG214/supercell-SG214_cod_database_code_1521110_partial/supercell_i012_w24.cif
16,SG214/shry-SG214_cod_database_code_1521110_partial-1644882100.747518/slice0/Ca24Sb3I24N2Mc3_02_24.cif,SG214/supercell-SG214_cod_database_code_1521110_partial/supercell_i013_w24.cif
