,shry_cif,supercell_cif
0,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_44_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0049_w64.cif
1,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_24_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0079_w64.cif
2,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_91_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0070_w32.cif
3,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_58_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0025_w64.cif
4,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_71_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0016_w64.cif
5,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_76_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0007_w32.cif
6,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_37_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0047_w64.cif
7,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_31_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0045_w64.cif
8,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_83_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0072_w32.cif
9,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_75_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0032_w32.cif
10,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_62_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0075_w32.cif
11,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_46_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0055_w64.cif
12,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_80_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0078_w32.cif
13,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_68_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0073_w64.cif
14,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_70_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0015_w64.cif
15,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_72_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0009_w64.cif
16,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_15_16.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0092_w16.cif
17,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_02_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0063_w32.cif
18,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_09_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0068_w32.cif
19,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_67_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0028_w64.cif
20,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_17_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0085_w64.cif
21,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_30_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0035_w64.cif
22,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_43_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0044_w64.cif
23,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_11_16.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0088_w16.cif
24,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_25_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0046_w64.cif
25,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_56_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0001_w64.cif
26,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_74_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0010_w32.cif
27,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_61_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0031_w64.cif
28,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_05_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0065_w32.cif
29,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_20_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0051_w64.cif
30,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_13_16.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0064_w16.cif
31,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_85_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0006_w32.cif
32,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_18_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0084_w64.cif
33,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_64_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0027_w32.cif
34,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_34_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0053_w64.cif
35,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_22_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0039_w64.cif
36,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_06_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0067_w32.cif
37,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_53_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0024_w32.cif
38,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_26_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0060_w64.cif
39,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_14_16.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0091_w16.cif
40,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_88_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0004_w32.cif
41,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_47_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0041_w64.cif
42,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_28_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0037_w64.cif
43,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_52_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0023_w32.cif
44,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_21_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0033_w64.cif
45,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_29_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0057_w64.cif
46,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_55_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0002_w64.cif
47,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_33_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0066_w64.cif
48,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_19_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0040_w64.cif
49,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_04_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0062_w32.cif
50,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_01_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0061_w64.cif
51,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_79_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0013_w32.cif
52,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_81_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0005_w32.cif
53,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_86_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0014_w32.cif
54,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_54_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0003_w64.cif
55,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_69_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0030_w64.cif
56,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_40_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0036_w64.cif
57,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_77_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0082_w32.cif
58,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_59_64.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0021_w64.cif
59,SG214/shry-SG214_cod_database_code_1535110_partial-1644882094.755426/slice0/Tb94Tm2.0Ge32I96_65_32.cif,SG214/supercell-SG214_cod_database_code_1535110_partial/supercell_i0074_w32.cif
