,shry_cif,supercell_cif
0,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_16_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i022_w8.cif
1,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_33_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i047_w8.cif
2,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_43_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i039_w8.cif
3,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_27_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i017_w8.cif
4,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_24_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i014_w8.cif
5,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_38_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i043_w8.cif
6,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_66_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i067_w8.cif
7,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_67_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i066_w8.cif
8,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_29_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i012_w8.cif
9,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_09_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i052_w8.cif
10,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_50_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i026_w8.cif
11,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_46_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i030_w8.cif
12,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_00_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i057_w8.cif
13,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_51_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i028_w8.cif
14,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_65_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i003_w8.cif
15,SG135/shry-SG135_cod_database_code_7050589_partial-1644880176.386476/slice0/Sn4Po1H32Se7C16S8N16O16Fl4_57_8.cif,SG135/supercell-SG135_cod_database_code_7050589_partial/supercell_i035_w8.cif
