,shry_cif,supercell_cif
0,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_20_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i027_w16.cif
1,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_03_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i010_w16.cif
2,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_12_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i015_w16.cif
3,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_04_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i005_w16.cif
4,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_22_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i026_w16.cif
5,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_02_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i008_w16.cif
6,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_21_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i025_w16.cif
7,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_17_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i023_w16.cif
8,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_00_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i009_w16.cif
9,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_16_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i021_w16.cif
10,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_23_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i024_w16.cif
11,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_08_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i019_w16.cif
12,SG135/shry-SG135_cod_database_code_1534446_partial-1644880166.13488/slice0/Ni4Po3Lv5Sb8Se7O1_06_16.cif,SG135/supercell-SG135_cod_database_code_1534446_partial/supercell_i004_w16.cif
