,shry_cif,supercell_cif
0,SG135/shry-SG135_cod_database_code_1535058_partial-1644880171.181914/slice0/Co48Te24Cl16O80Lv2Se14_07_4.cif,SG135/supercell-SG135_cod_database_code_1535058_partial/supercell_i014_w4.cif
1,SG135/shry-SG135_cod_database_code_1535058_partial-1644880171.181914/slice0/Co48Te24Cl16O80Lv2Se14_08_4.cif,SG135/supercell-SG135_cod_database_code_1535058_partial/supercell_i018_w4.cif
2,SG135/shry-SG135_cod_database_code_1535058_partial-1644880171.181914/slice0/Co48Te24Cl16O80Lv2Se14_10_8.cif,SG135/supercell-SG135_cod_database_code_1535058_partial/supercell_i005_w8.cif
3,SG135/shry-SG135_cod_database_code_1535058_partial-1644880171.181914/slice0/Co48Te24Cl16O80Lv2Se14_02_4.cif,SG135/supercell-SG135_cod_database_code_1535058_partial/supercell_i015_w4.cif
4,SG135/shry-SG135_cod_database_code_1535058_partial-1644880171.181914/slice0/Co48Te24Cl16O80Lv2Se14_16_8.cif,SG135/supercell-SG135_cod_database_code_1535058_partial/supercell_i000_w8.cif
5,SG135/shry-SG135_cod_database_code_1535058_partial-1644880171.181914/slice0/Co48Te24Cl16O80Lv2Se14_06_8.cif,SG135/supercell-SG135_cod_database_code_1535058_partial/supercell_i004_w8.cif
6,SG135/shry-SG135_cod_database_code_1535058_partial-1644880171.181914/slice0/Co48Te24Cl16O80Lv2Se14_01_4.cif,SG135/supercell-SG135_cod_database_code_1535058_partial/supercell_i019_w4.cif
7,SG135/shry-SG135_cod_database_code_1535058_partial-1644880171.181914/slice0/Co48Te24Cl16O80Lv2Se14_00_8.cif,SG135/supercell-SG135_cod_database_code_1535058_partial/supercell_i016_w8.cif
8,SG135/shry-SG135_cod_database_code_1535058_partial-1644880171.181914/slice0/Co48Te24Cl16O80Lv2Se14_04_8.cif,SG135/supercell-SG135_cod_database_code_1535058_partial/supercell_i013_w8.cif
9,SG135/shry-SG135_cod_database_code_1535058_partial-1644880171.181914/slice0/Co48Te24Cl16O80Lv2Se14_13_8.cif,SG135/supercell-SG135_cod_database_code_1535058_partial/supercell_i002_w8.cif
10,SG135/shry-SG135_cod_database_code_1535058_partial-1644880171.181914/slice0/Co48Te24Cl16O80Lv2Se14_14_8.cif,SG135/supercell-SG135_cod_database_code_1535058_partial/supercell_i010_w8.cif
11,SG135/shry-SG135_cod_database_code_1535058_partial-1644880171.181914/slice0/Co48Te24Cl16O80Lv2Se14_05_8.cif,SG135/supercell-SG135_cod_database_code_1535058_partial/supercell_i012_w8.cif
12,SG135/shry-SG135_cod_database_code_1535058_partial-1644880171.181914/slice0/Co48Te24Cl16O80Lv2Se14_12_4.cif,SG135/supercell-SG135_cod_database_code_1535058_partial/supercell_i003_w4.cif
13,SG135/shry-SG135_cod_database_code_1535058_partial-1644880171.181914/slice0/Co48Te24Cl16O80Lv2Se14_11_4.cif,SG135/supercell-SG135_cod_database_code_1535058_partial/supercell_i011_w4.cif
14,SG135/shry-SG135_cod_database_code_1535058_partial-1644880171.181914/slice0/Co48Te24Cl16O80Lv2Se14_19_4.cif,SG135/supercell-SG135_cod_database_code_1535058_partial/supercell_i007_w4.cif
15,SG135/shry-SG135_cod_database_code_1535058_partial-1644880171.181914/slice0/Co48Te24Cl16O80Lv2Se14_09_4.cif,SG135/supercell-SG135_cod_database_code_1535058_partial/supercell_i017_w4.cif
16,SG135/shry-SG135_cod_database_code_1535058_partial-1644880171.181914/slice0/Co48Te24Cl16O80Lv2Se14_18_4.cif,SG135/supercell-SG135_cod_database_code_1535058_partial/supercell_i009_w4.cif
17,SG135/shry-SG135_cod_database_code_1535058_partial-1644880171.181914/slice0/Co48Te24Cl16O80Lv2Se14_17_4.cif,SG135/supercell-SG135_cod_database_code_1535058_partial/supercell_i001_w4.cif
18,SG135/shry-SG135_cod_database_code_1535058_partial-1644880171.181914/slice0/Co48Te24Cl16O80Lv2Se14_15_8.cif,SG135/supercell-SG135_cod_database_code_1535058_partial/supercell_i008_w8.cif
19,SG135/shry-SG135_cod_database_code_1535058_partial-1644880171.181914/slice0/Co48Te24Cl16O80Lv2Se14_03_8.cif,SG135/supercell-SG135_cod_database_code_1535058_partial/supercell_i006_w8.cif
