,shry_cif,supercell_cif
0,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_054_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0107_w24.cif
1,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_133_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0022_w24.cif
2,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_123_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0058_w24.cif
3,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_041_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0110_w12.cif
4,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_033_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0028_w12.cif
5,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_009_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0001_w24.cif
6,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_045_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0009_w24.cif
7,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_119_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0053_w24.cif
8,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_024_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0067_w24.cif
9,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_075_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0046_w24.cif
10,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_085_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0057_w24.cif
11,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_081_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0123_w24.cif
12,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_059_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0103_w24.cif
13,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_111_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0073_w24.cif
14,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_077_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0049_w12.cif
15,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_052_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0068_w24.cif
16,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_095_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0077_w24.cif
17,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_098_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0032_w24.cif
18,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_144_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0014_w12.cif
19,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_029_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0118_w24.cif
20,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_040_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0008_w24.cif
21,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_143_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0131_w12.cif
22,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_076_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0136_w12.cif
23,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_103_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0044_w24.cif
24,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_134_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0128_w24.cif
25,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_130_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0072_w24.cif
26,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_109_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0126_w24.cif
27,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_131_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0070_w24.cif
28,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_132_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0129_w24.cif
29,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_136_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0074_w12.cif
30,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_083_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0078_w24.cif
31,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_137_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0005_w24.cif
32,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_102_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0132_w24.cif
33,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_037_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0052_w12.cif
34,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_001_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0039_w12.cif
35,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_018_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0100_w24.cif
36,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_006_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0101_w24.cif
37,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_058_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0043_w24.cif
38,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_047_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0081_w24.cif
39,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_089_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0076_w24.cif
40,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_139_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0015_w12.cif
41,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_092_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0030_w24.cif
42,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_140_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0138_w12.cif
43,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_046_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0063_w24.cif
44,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_106_6.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0037_w6.cif
45,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_138_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0125_w24.cif
46,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_125_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0012_w24.cif
47,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_093_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0122_w24.cif
48,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_099_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0120_w24.cif
49,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_087_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0121_w24.cif
50,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_025_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0134_w24.cif
51,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_055_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0020_w24.cif
52,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_049_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0090_w12.cif
53,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_011_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0023_w24.cif
54,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_021_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0024_w12.cif
55,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_031_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0145_w12.cif
56,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_007_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0018_w24.cif
57,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_020_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0144_w12.cif
58,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_113_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0003_w24.cif
59,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_003_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0021_w24.cif
60,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_043_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0089_w24.cif
61,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_110_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0010_w12.cif
62,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_124_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0051_w24.cif
63,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_010_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0096_w12.cif
64,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_034_12.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0093_w12.cif
65,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_068_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0056_w24.cif
66,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_036_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0106_w24.cif
67,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_071_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0006_w24.cif
68,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_072_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0116_w24.cif
69,SG100/shry-SG100_cod_database_code_1526958_partial-1644879747.140837/slice0/V36Po8S2O108Lv2_042_24.cif,SG100/supercell-SG100_cod_database_code_1526958_partial/supercell_i0109_w24.cif
