,shry_cif,supercell_cif
0,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0941_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1259_w4.cif
1,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0337_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1511_w4.cif
2,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0103_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0958_w4.cif
3,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0852_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0853_w4.cif
4,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1580_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0410_w4.cif
5,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0368_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1550_w4.cif
6,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1002_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1275_w4.cif
7,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1120_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1350_w4.cif
8,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1078_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1320_w4.cif
9,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1030_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1296_w4.cif
