,shry_cif,supercell_cif
0,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_375_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0101_w8.cif
1,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_354_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0096_w8.cif
2,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_146_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0421_w8.cif
3,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_813_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0653_w8.cif
4,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_580_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0287_w8.cif
5,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_438_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0182_w8.cif
6,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_195_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0541_w8.cif
7,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_395_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0071_w8.cif
8,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_078_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0780_w8.cif
9,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_301_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0008_w8.cif
10,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_491_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0172_w8.cif
11,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_588_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0365_w8.cif
12,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_155_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0423_w8.cif
13,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_398_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0073_w8.cif
14,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_664_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0333_w8.cif
15,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_720_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0567_w8.cif
16,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_482_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0257_w8.cif
17,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_341_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0111_w8.cif
18,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_670_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0335_w8.cif
19,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_151_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0498_w8.cif
20,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_539_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0249_w8.cif
21,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_484_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0272_w8.cif
22,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_786_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0597_w8.cif
23,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_661_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0399_w8.cif
24,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_768_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0686_w8.cif
25,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_186_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0477_w8.cif
26,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_430_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0230_w8.cif
27,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_137_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0722_w8.cif
28,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_782_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0652_w8.cif
29,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_168_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0505_w8.cif
30,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_793_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0625_w8.cif
31,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_283_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0018_w8.cif
32,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_350_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0036_w8.cif
33,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_017_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0724_w8.cif
34,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_232_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0518_w8.cif
35,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_397_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0105_w8.cif
36,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_527_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0184_w8.cif
37,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_418_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0047_w8.cif
38,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_346_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0110_w8.cif
39,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_504_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0242_w8.cif
40,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_016_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0751_w8.cif
41,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_447_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0188_w8.cif
42,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_373_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0065_w8.cif
43,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_089_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0721_w8.cif
44,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_677_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0385_w8.cif
45,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_303_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0006_w8.cif
46,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_300_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0007_w8.cif
47,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_569_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0367_w8.cif
48,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_538_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0213_w8.cif
49,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_322_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0015_w8.cif
50,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_726_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0601_w8.cif
51,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_703_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0578_w8.cif
52,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_391_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0043_w8.cif
53,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_614_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0413_w8.cif
54,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_136_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0746_w8.cif
55,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_672_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0387_w8.cif
56,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_824_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0639_w8.cif
57,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_772_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0580_w8.cif
58,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_453_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0244_w8.cif
