,shry_cif,supercell_cif
0,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_05_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i025_w16.cif
1,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_20_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i034_w16.cif
2,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_32_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i005_w16.cif
3,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_00_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i037_w16.cif
4,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_27_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i019_w16.cif
5,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_01_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i003_w16.cif
6,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_25_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i021_w16.cif
7,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_26_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i022_w16.cif
8,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_16_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i032_w16.cif
9,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_30_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i007_w16.cif
10,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_11_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i011_w16.cif
11,SG55/shry-SG55_cod_database_code_2106910_partial-1644879003.751306/slice0/Tb1Pm7Ho4Er4S12O16_03_16.cif,SG55/supercell-SG55_cod_database_code_2106910_partial/supercell_i001_w16.cif
