,shry_cif,supercell_cif
0,SG55/shry-SG55_cod_database_code_4313231_partial-1644879008.863187/slice0/Rb8C8Se4O8Lv4_00_8.cif,SG55/supercell-SG55_cod_database_code_4313231_partial/supercell_i03_w8.cif
1,SG55/shry-SG55_cod_database_code_4313231_partial-1644879008.863187/slice0/Rb8C8Se4O8Lv4_09_8.cif,SG55/supercell-SG55_cod_database_code_4313231_partial/supercell_i05_w8.cif
2,SG55/shry-SG55_cod_database_code_4313231_partial-1644879008.863187/slice0/Rb8C8Se4O8Lv4_01_4.cif,SG55/supercell-SG55_cod_database_code_4313231_partial/supercell_i00_w4.cif
3,SG55/shry-SG55_cod_database_code_4313231_partial-1644879008.863187/slice0/Rb8C8Se4O8Lv4_08_4.cif,SG55/supercell-SG55_cod_database_code_4313231_partial/supercell_i07_w4.cif
4,SG55/shry-SG55_cod_database_code_4313231_partial-1644879008.863187/slice0/Rb8C8Se4O8Lv4_07_2.cif,SG55/supercell-SG55_cod_database_code_4313231_partial/supercell_i09_w2.cif
5,SG55/shry-SG55_cod_database_code_4313231_partial-1644879008.863187/slice0/Rb8C8Se4O8Lv4_05_8.cif,SG55/supercell-SG55_cod_database_code_4313231_partial/supercell_i10_w8.cif
6,SG55/shry-SG55_cod_database_code_4313231_partial-1644879008.863187/slice0/Rb8C8Se4O8Lv4_11_2.cif,SG55/supercell-SG55_cod_database_code_4313231_partial/supercell_i12_w2.cif
7,SG55/shry-SG55_cod_database_code_4313231_partial-1644879008.863187/slice0/Rb8C8Se4O8Lv4_10_8.cif,SG55/supercell-SG55_cod_database_code_4313231_partial/supercell_i01_w8.cif
8,SG55/shry-SG55_cod_database_code_4313231_partial-1644879008.863187/slice0/Rb8C8Se4O8Lv4_02_4.cif,SG55/supercell-SG55_cod_database_code_4313231_partial/supercell_i04_w4.cif
9,SG55/shry-SG55_cod_database_code_4313231_partial-1644879008.863187/slice0/Rb8C8Se4O8Lv4_03_8.cif,SG55/supercell-SG55_cod_database_code_4313231_partial/supercell_i02_w8.cif
10,SG55/shry-SG55_cod_database_code_4313231_partial-1644879008.863187/slice0/Rb8C8Se4O8Lv4_06_4.cif,SG55/supercell-SG55_cod_database_code_4313231_partial/supercell_i11_w4.cif
11,SG55/shry-SG55_cod_database_code_4313231_partial-1644879008.863187/slice0/Rb8C8Se4O8Lv4_12_2.cif,SG55/supercell-SG55_cod_database_code_4313231_partial/supercell_i08_w2.cif
12,SG55/shry-SG55_cod_database_code_4313231_partial-1644879008.863187/slice0/Rb8C8Se4O8Lv4_04_8.cif,SG55/supercell-SG55_cod_database_code_4313231_partial/supercell_i06_w8.cif
