,shry_cif,supercell_cif
0,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_004_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0391_w16.cif
1,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_142_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0138_w16.cif
2,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_098_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0436_w16.cif
3,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_149_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0535_w16.cif
4,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_506_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0525_w16.cif
5,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_408_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0392_w16.cif
6,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_166_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0242_w16.cif
7,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_092_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0002_w16.cif
8,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_037_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0427_w16.cif
9,SG55/shry-SG55_cod_database_code_1528469_partial-1644879018.484122/slice0/Cs3Rb15K2Na3Li1P16H56S32N16O8_518_16.cif,SG55/supercell-SG55_cod_database_code_1528469_partial/supercell_i0062_w16.cif
