,shry_cif,supercell_cif
0,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_164_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i133_w4.cif
1,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_154_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i124_w4.cif
2,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_189_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i108_w4.cif
3,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_149_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i125_w4.cif
4,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_209_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i089_w4.cif
5,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_202_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i076_w4.cif
6,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_169_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i103_w4.cif
7,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_193_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i079_w4.cif
8,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_060_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i196_w4.cif
9,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_136_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i015_w4.cif
10,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_062_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i200_w4.cif
11,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_173_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i101_w4.cif
12,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_059_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i151_w4.cif
13,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_105_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i024_w4.cif
14,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_052_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i150_w4.cif
15,SG7/shry-SG7_cod_database_code_7053722_partial-1644878011.153386/slice0/Fr2Li1Bi1As2Mc1H17Pb2C20N20Cl4Fl2_091_4.cif,SG7/supercell-SG7_cod_database_code_7053722_partial/supercell_i066_w4.cif
