,shry_cif,supercell_cif
0,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_21_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i033_w12.cif
1,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_43_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i038_w12.cif
2,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_25_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i005_w12.cif
3,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_03_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i010_w12.cif
4,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_19_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i028_w12.cif
5,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_37_6.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i021_w6.cif
6,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_04_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i017_w12.cif
7,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_18_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i002_w12.cif
8,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_34_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i025_w12.cif
9,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_13_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i009_w12.cif
10,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_41_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i035_w12.cif
11,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_16_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i000_w12.cif
12,SG7/shry-SG7_cod_database_code_7221872_partial-1644877999.482572/slice0/C60N12Cl48F4Ts8_12_12.cif,SG7/supercell-SG7_cod_database_code_7221872_partial/supercell_i016_w12.cif
