,shry_cif,supercell_cif
0,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_23_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i033_w4.cif
1,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_10_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i006_w4.cif
2,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_34_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i023_w4.cif
3,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_19_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i030_w4.cif
4,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_31_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i018_w4.cif
5,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_09_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i009_w4.cif
6,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_08_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i007_w4.cif
7,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_32_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i020_w4.cif
8,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_17_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i028_w4.cif
9,SG7/shry-SG7_cod_database_code_7111169_partial-1644878004.63741/slice0/Cs3K1Na2Li1H73C96N48O16_04_4.cif,SG7/supercell-SG7_cod_database_code_7111169_partial/supercell_i002_w4.cif
