,shry_cif,supercell_cif
0,SG104/shry-SG104_cod_database_code_7231801_partial-1644879783.759282/slice0/Mn8H128C192Br13N64Cl1F2_10_8.cif,SG104/supercell-SG104_cod_database_code_7231801_partial/supercell_i009_w8.cif
1,SG104/shry-SG104_cod_database_code_7231801_partial-1644879783.759282/slice0/Mn8H128C192Br13N64Cl1F2_06_16.cif,SG104/supercell-SG104_cod_database_code_7231801_partial/supercell_i003_w16.cif
2,SG104/shry-SG104_cod_database_code_7231801_partial-1644879783.759282/slice0/Mn8H128C192Br13N64Cl1F2_11_8.cif,SG104/supercell-SG104_cod_database_code_7231801_partial/supercell_i011_w8.cif
3,SG104/shry-SG104_cod_database_code_7231801_partial-1644879783.759282/slice0/Mn8H128C192Br13N64Cl1F2_04_16.cif,SG104/supercell-SG104_cod_database_code_7231801_partial/supercell_i002_w16.cif
4,SG104/shry-SG104_cod_database_code_7231801_partial-1644879783.759282/slice0/Mn8H128C192Br13N64Cl1F2_12_8.cif,SG104/supercell-SG104_cod_database_code_7231801_partial/supercell_i010_w8.cif
5,SG104/shry-SG104_cod_database_code_7231801_partial-1644879783.759282/slice0/Mn8H128C192Br13N64Cl1F2_09_16.cif,SG104/supercell-SG104_cod_database_code_7231801_partial/supercell_i000_w16.cif
6,SG104/shry-SG104_cod_database_code_7231801_partial-1644879783.759282/slice0/Mn8H128C192Br13N64Cl1F2_08_16.cif,SG104/supercell-SG104_cod_database_code_7231801_partial/supercell_i001_w16.cif
7,SG104/shry-SG104_cod_database_code_7231801_partial-1644879783.759282/slice0/Mn8H128C192Br13N64Cl1F2_02_16.cif,SG104/supercell-SG104_cod_database_code_7231801_partial/supercell_i008_w16.cif
8,SG104/shry-SG104_cod_database_code_7231801_partial-1644879783.759282/slice0/Mn8H128C192Br13N64Cl1F2_01_16.cif,SG104/supercell-SG104_cod_database_code_7231801_partial/supercell_i005_w16.cif
9,SG104/shry-SG104_cod_database_code_7231801_partial-1644879783.759282/slice0/Mn8H128C192Br13N64Cl1F2_05_8.cif,SG104/supercell-SG104_cod_database_code_7231801_partial/supercell_i012_w8.cif
10,SG104/shry-SG104_cod_database_code_7231801_partial-1644879783.759282/slice0/Mn8H128C192Br13N64Cl1F2_07_16.cif,SG104/supercell-SG104_cod_database_code_7231801_partial/supercell_i006_w16.cif
11,SG104/shry-SG104_cod_database_code_7231801_partial-1644879783.759282/slice0/Mn8H128C192Br13N64Cl1F2_03_8.cif,SG104/supercell-SG104_cod_database_code_7231801_partial/supercell_i007_w8.cif
12,SG104/shry-SG104_cod_database_code_7231801_partial-1644879783.759282/slice0/Mn8H128C192Br13N64Cl1F2_00_16.cif,SG104/supercell-SG104_cod_database_code_7231801_partial/supercell_i004_w16.cif
