,shry_cif,supercell_cif
0,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_27_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0053_w24.cif
1,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_42_12.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0016_w12.cif
2,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_38_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0003_w24.cif
3,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_29_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0044_w24.cif
4,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_39_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0005_w24.cif
5,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_41_12.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0025_w12.cif
6,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_13_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0032_w24.cif
7,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_01_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0052_w24.cif
8,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_45_12.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0040_w12.cif
9,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_40_12.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0037_w12.cif
10,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_02_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0047_w24.cif
11,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_20_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0017_w24.cif
12,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_26_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0009_w24.cif
13,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_21_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0021_w24.cif
14,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_06_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0057_w24.cif
15,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_50_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0012_w24.cif
16,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_17_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0026_w24.cif
17,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_14_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0020_w24.cif
18,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_52_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0019_w24.cif
19,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_49_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0036_w24.cif
20,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_00_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0051_w24.cif
21,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_07_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0055_w24.cif
22,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_24_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0035_w24.cif
23,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_54_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0018_w24.cif
24,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_04_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0046_w24.cif
25,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_25_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0011_w24.cif
26,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_19_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0014_w24.cif
27,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_37_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0000_w24.cif
28,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_11_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0034_w24.cif
29,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_28_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0045_w24.cif
30,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_31_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0042_w24.cif
31,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_09_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0008_w24.cif
32,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_03_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0049_w24.cif
33,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_30_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0050_w24.cif
34,SG37/shry-SG37_cod_database_code_2102645_partial-1644878615.0691/slice0/Po9H96C144S1Br24O1Lv1_33_24.cif,SG37/supercell-SG37_cod_database_code_2102645_partial/supercell_i0054_w24.cif
