,shry_cif,supercell_cif
0,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_228_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0178_w16.cif
1,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_065_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0065_w16.cif
2,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_028_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0172_w16.cif
3,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_125_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0054_w16.cif
4,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_236_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0190_w16.cif
5,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_000_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0107_w16.cif
6,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_188_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0030_w16.cif
7,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_102_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0115_w16.cif
8,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_051_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0091_w16.cif
9,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_193_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0008_w16.cif
10,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_010_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0102_w16.cif
11,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_044_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0140_w16.cif
12,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_137_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0037_w16.cif
13,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_221_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0199_w16.cif
14,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_187_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0029_w16.cif
15,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_200_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0012_w16.cif
16,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_192_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0000_w16.cif
17,SG37/shry-SG37_cod_database_code_7023295_partial-1644878606.585786/slice0/Mn8Si29Sn2H160C97N16O48_002_16.cif,SG37/supercell-SG37_cod_database_code_7023295_partial/supercell_i0106_w16.cif
