,shry_cif,supercell_cif
0,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_203_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0321_w16.cif
1,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_077_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0247_w16.cif
2,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_303_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0235_w16.cif
3,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_350_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0422_w16.cif
4,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_016_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0008_w16.cif
5,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_121_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0257_w16.cif
6,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_021_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0199_w16.cif
7,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_336_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0014_w16.cif
8,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_447_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0287_w16.cif
9,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_251_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0240_w16.cif
10,SG67/shry-SG67_cod_database_code_9012231_partial-1644879267.260133/slice0/Ge1Pb12C19_130_16.cif,SG67/supercell-SG67_cod_database_code_9012231_partial/supercell_i0387_w16.cif
