,shry_cif,supercell_cif
0,SG67/shry-SG67_cod_database_code_2201224_partial-1644879275.827581/slice0/Ni16As14H192C112N18O64_14_8.cif,SG67/supercell-SG67_cod_database_code_2201224_partial/supercell_i007_w8.cif
1,SG67/shry-SG67_cod_database_code_2201224_partial-1644879275.827581/slice0/Ni16As14H192C112N18O64_05_8.cif,SG67/supercell-SG67_cod_database_code_2201224_partial/supercell_i013_w8.cif
2,SG67/shry-SG67_cod_database_code_2201224_partial-1644879275.827581/slice0/Ni16As14H192C112N18O64_12_8.cif,SG67/supercell-SG67_cod_database_code_2201224_partial/supercell_i001_w8.cif
3,SG67/shry-SG67_cod_database_code_2201224_partial-1644879275.827581/slice0/Ni16As14H192C112N18O64_13_8.cif,SG67/supercell-SG67_cod_database_code_2201224_partial/supercell_i009_w8.cif
4,SG67/shry-SG67_cod_database_code_2201224_partial-1644879275.827581/slice0/Ni16As14H192C112N18O64_10_8.cif,SG67/supercell-SG67_cod_database_code_2201224_partial/supercell_i008_w8.cif
5,SG67/shry-SG67_cod_database_code_2201224_partial-1644879275.827581/slice0/Ni16As14H192C112N18O64_09_8.cif,SG67/supercell-SG67_cod_database_code_2201224_partial/supercell_i010_w8.cif
6,SG67/shry-SG67_cod_database_code_2201224_partial-1644879275.827581/slice0/Ni16As14H192C112N18O64_02_8.cif,SG67/supercell-SG67_cod_database_code_2201224_partial/supercell_i012_w8.cif
7,SG67/shry-SG67_cod_database_code_2201224_partial-1644879275.827581/slice0/Ni16As14H192C112N18O64_01_8.cif,SG67/supercell-SG67_cod_database_code_2201224_partial/supercell_i014_w8.cif
8,SG67/shry-SG67_cod_database_code_2201224_partial-1644879275.827581/slice0/Ni16As14H192C112N18O64_07_8.cif,SG67/supercell-SG67_cod_database_code_2201224_partial/supercell_i003_w8.cif
9,SG67/shry-SG67_cod_database_code_2201224_partial-1644879275.827581/slice0/Ni16As14H192C112N18O64_11_8.cif,SG67/supercell-SG67_cod_database_code_2201224_partial/supercell_i000_w8.cif
10,SG67/shry-SG67_cod_database_code_2201224_partial-1644879275.827581/slice0/Ni16As14H192C112N18O64_06_8.cif,SG67/supercell-SG67_cod_database_code_2201224_partial/supercell_i011_w8.cif
11,SG67/shry-SG67_cod_database_code_2201224_partial-1644879275.827581/slice0/Ni16As14H192C112N18O64_04_8.cif,SG67/supercell-SG67_cod_database_code_2201224_partial/supercell_i005_w8.cif
12,SG67/shry-SG67_cod_database_code_2201224_partial-1644879275.827581/slice0/Ni16As14H192C112N18O64_00_8.cif,SG67/supercell-SG67_cod_database_code_2201224_partial/supercell_i006_w8.cif
13,SG67/shry-SG67_cod_database_code_2201224_partial-1644879275.827581/slice0/Ni16As14H192C112N18O64_08_8.cif,SG67/supercell-SG67_cod_database_code_2201224_partial/supercell_i002_w8.cif
14,SG67/shry-SG67_cod_database_code_2201224_partial-1644879275.827581/slice0/Ni16As14H192C112N18O64_03_8.cif,SG67/supercell-SG67_cod_database_code_2201224_partial/supercell_i004_w8.cif
