,shry_cif,supercell_cif
0,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_118_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0527_w16.cif
1,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_057_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0263_w16.cif
2,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_263_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0343_w16.cif
3,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_499_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0160_w16.cif
4,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_255_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0402_w16.cif
5,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_496_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0092_w16.cif
6,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_288_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0161_w16.cif
7,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_396_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0219_w16.cif
8,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_114_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0447_w16.cif
9,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_054_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0058_w16.cif
10,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_397_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0220_w8.cif
11,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_291_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0348_w16.cif
12,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_509_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0214_w16.cif
13,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_006_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0114_w16.cif
14,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_317_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0329_w16.cif
15,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_478_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0459_w16.cif
16,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_167_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0062_w16.cif
17,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_072_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0278_w16.cif
18,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_246_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0233_w16.cif
19,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_274_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0414_w8.cif
20,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_184_16.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0001_w16.cif
21,SG71/shry-SG71_cod_database_code_1510979_partial-1644879344.716785/slice0/Ce12Bi10B8As6_458_8.cif,SG71/supercell-SG71_cod_database_code_1510979_partial/supercell_i0475_w8.cif
