,shry_cif,supercell_cif
0,SG71/shry-SG71_cod_database_code_7121799_partial-1644879353.564285/slice0/Nd48Bi105As5Mc1P1_09_8.cif,SG71/supercell-SG71_cod_database_code_7121799_partial/supercell_i005_w8.cif
1,SG71/shry-SG71_cod_database_code_7121799_partial-1644879353.564285/slice0/Nd48Bi105As5Mc1P1_00_32.cif,SG71/supercell-SG71_cod_database_code_7121799_partial/supercell_i012_w32.cif
2,SG71/shry-SG71_cod_database_code_7121799_partial-1644879353.564285/slice0/Nd48Bi105As5Mc1P1_05_32.cif,SG71/supercell-SG71_cod_database_code_7121799_partial/supercell_i003_w32.cif
3,SG71/shry-SG71_cod_database_code_7121799_partial-1644879353.564285/slice0/Nd48Bi105As5Mc1P1_13_8.cif,SG71/supercell-SG71_cod_database_code_7121799_partial/supercell_i013_w8.cif
4,SG71/shry-SG71_cod_database_code_7121799_partial-1644879353.564285/slice0/Nd48Bi105As5Mc1P1_12_8.cif,SG71/supercell-SG71_cod_database_code_7121799_partial/supercell_i011_w8.cif
5,SG71/shry-SG71_cod_database_code_7121799_partial-1644879353.564285/slice0/Nd48Bi105As5Mc1P1_08_32.cif,SG71/supercell-SG71_cod_database_code_7121799_partial/supercell_i000_w32.cif
6,SG71/shry-SG71_cod_database_code_7121799_partial-1644879353.564285/slice0/Nd48Bi105As5Mc1P1_06_32.cif,SG71/supercell-SG71_cod_database_code_7121799_partial/supercell_i002_w32.cif
7,SG71/shry-SG71_cod_database_code_7121799_partial-1644879353.564285/slice0/Nd48Bi105As5Mc1P1_10_8.cif,SG71/supercell-SG71_cod_database_code_7121799_partial/supercell_i007_w8.cif
8,SG71/shry-SG71_cod_database_code_7121799_partial-1644879353.564285/slice0/Nd48Bi105As5Mc1P1_11_8.cif,SG71/supercell-SG71_cod_database_code_7121799_partial/supercell_i014_w8.cif
9,SG71/shry-SG71_cod_database_code_7121799_partial-1644879353.564285/slice0/Nd48Bi105As5Mc1P1_14_8.cif,SG71/supercell-SG71_cod_database_code_7121799_partial/supercell_i010_w8.cif
10,SG71/shry-SG71_cod_database_code_7121799_partial-1644879353.564285/slice0/Nd48Bi105As5Mc1P1_02_32.cif,SG71/supercell-SG71_cod_database_code_7121799_partial/supercell_i008_w32.cif
11,SG71/shry-SG71_cod_database_code_7121799_partial-1644879353.564285/slice0/Nd48Bi105As5Mc1P1_01_32.cif,SG71/supercell-SG71_cod_database_code_7121799_partial/supercell_i006_w32.cif
12,SG71/shry-SG71_cod_database_code_7121799_partial-1644879353.564285/slice0/Nd48Bi105As5Mc1P1_04_32.cif,SG71/supercell-SG71_cod_database_code_7121799_partial/supercell_i004_w32.cif
13,SG71/shry-SG71_cod_database_code_7121799_partial-1644879353.564285/slice0/Nd48Bi105As5Mc1P1_03_32.cif,SG71/supercell-SG71_cod_database_code_7121799_partial/supercell_i009_w32.cif
14,SG71/shry-SG71_cod_database_code_7121799_partial-1644879353.564285/slice0/Nd48Bi105As5Mc1P1_07_32.cif,SG71/supercell-SG71_cod_database_code_7121799_partial/supercell_i001_w32.cif
