,shry_cif,supercell_cif
0,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_352_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0410_w12.cif
1,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_746_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0706_w12.cif
2,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_556_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0497_w12.cif
3,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_371_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0556_w12.cif
4,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_075_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0180_w12.cif
5,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_105_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0134_w12.cif
6,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_239_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0123_w12.cif
7,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_764_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0792_w12.cif
8,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_678_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0743_w12.cif
9,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_821_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0816_w12.cif
10,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_477_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0360_w12.cif
11,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_515_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0341_w12.cif
12,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_413_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0560_w12.cif
13,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_603_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0406_w12.cif
14,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_195_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0208_w12.cif
15,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_614_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0451_w12.cif
16,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_520_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0470_w12.cif
17,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_340_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0618_w12.cif
18,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_011_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0124_w12.cif
19,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_591_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0371_w12.cif
20,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_672_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0755_w12.cif
21,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_582_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0531_w12.cif
22,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_102_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0160_w12.cif
23,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_115_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0304_w12.cif
