,shry_cif,supercell_cif
0,SG190/shry-SG190_cod_database_code_2230974_partial-1644881728.729875/slice0/Ca18Mn6H72S12O90Lv3Te9_17_12.cif,SG190/supercell-SG190_cod_database_code_2230974_partial/supercell_i016_w12.cif
1,SG190/shry-SG190_cod_database_code_2230974_partial-1644881728.729875/slice0/Ca18Mn6H72S12O90Lv3Te9_03_12.cif,SG190/supercell-SG190_cod_database_code_2230974_partial/supercell_i014_w12.cif
2,SG190/shry-SG190_cod_database_code_2230974_partial-1644881728.729875/slice0/Ca18Mn6H72S12O90Lv3Te9_18_4.cif,SG190/supercell-SG190_cod_database_code_2230974_partial/supercell_i015_w4.cif
3,SG190/shry-SG190_cod_database_code_2230974_partial-1644881728.729875/slice0/Ca18Mn6H72S12O90Lv3Te9_13_12.cif,SG190/supercell-SG190_cod_database_code_2230974_partial/supercell_i009_w12.cif
4,SG190/shry-SG190_cod_database_code_2230974_partial-1644881728.729875/slice0/Ca18Mn6H72S12O90Lv3Te9_11_12.cif,SG190/supercell-SG190_cod_database_code_2230974_partial/supercell_i007_w12.cif
5,SG190/shry-SG190_cod_database_code_2230974_partial-1644881728.729875/slice0/Ca18Mn6H72S12O90Lv3Te9_05_12.cif,SG190/supercell-SG190_cod_database_code_2230974_partial/supercell_i003_w12.cif
6,SG190/shry-SG190_cod_database_code_2230974_partial-1644881728.729875/slice0/Ca18Mn6H72S12O90Lv3Te9_02_12.cif,SG190/supercell-SG190_cod_database_code_2230974_partial/supercell_i013_w12.cif
7,SG190/shry-SG190_cod_database_code_2230974_partial-1644881728.729875/slice0/Ca18Mn6H72S12O90Lv3Te9_01_12.cif,SG190/supercell-SG190_cod_database_code_2230974_partial/supercell_i005_w12.cif
8,SG190/shry-SG190_cod_database_code_2230974_partial-1644881728.729875/slice0/Ca18Mn6H72S12O90Lv3Te9_00_12.cif,SG190/supercell-SG190_cod_database_code_2230974_partial/supercell_i000_w12.cif
9,SG190/shry-SG190_cod_database_code_2230974_partial-1644881728.729875/slice0/Ca18Mn6H72S12O90Lv3Te9_16_12.cif,SG190/supercell-SG190_cod_database_code_2230974_partial/supercell_i001_w12.cif
10,SG190/shry-SG190_cod_database_code_2230974_partial-1644881728.729875/slice0/Ca18Mn6H72S12O90Lv3Te9_08_12.cif,SG190/supercell-SG190_cod_database_code_2230974_partial/supercell_i017_w12.cif
11,SG190/shry-SG190_cod_database_code_2230974_partial-1644881728.729875/slice0/Ca18Mn6H72S12O90Lv3Te9_07_12.cif,SG190/supercell-SG190_cod_database_code_2230974_partial/supercell_i011_w12.cif
12,SG190/shry-SG190_cod_database_code_2230974_partial-1644881728.729875/slice0/Ca18Mn6H72S12O90Lv3Te9_09_12.cif,SG190/supercell-SG190_cod_database_code_2230974_partial/supercell_i004_w12.cif
13,SG190/shry-SG190_cod_database_code_2230974_partial-1644881728.729875/slice0/Ca18Mn6H72S12O90Lv3Te9_14_12.cif,SG190/supercell-SG190_cod_database_code_2230974_partial/supercell_i006_w12.cif
14,SG190/shry-SG190_cod_database_code_2230974_partial-1644881728.729875/slice0/Ca18Mn6H72S12O90Lv3Te9_04_12.cif,SG190/supercell-SG190_cod_database_code_2230974_partial/supercell_i012_w12.cif
15,SG190/shry-SG190_cod_database_code_2230974_partial-1644881728.729875/slice0/Ca18Mn6H72S12O90Lv3Te9_15_12.cif,SG190/supercell-SG190_cod_database_code_2230974_partial/supercell_i002_w12.cif
16,SG190/shry-SG190_cod_database_code_2230974_partial-1644881728.729875/slice0/Ca18Mn6H72S12O90Lv3Te9_10_12.cif,SG190/supercell-SG190_cod_database_code_2230974_partial/supercell_i018_w12.cif
17,SG190/shry-SG190_cod_database_code_2230974_partial-1644881728.729875/slice0/Ca18Mn6H72S12O90Lv3Te9_12_12.cif,SG190/supercell-SG190_cod_database_code_2230974_partial/supercell_i008_w12.cif
18,SG190/shry-SG190_cod_database_code_2230974_partial-1644881728.729875/slice0/Ca18Mn6H72S12O90Lv3Te9_06_12.cif,SG190/supercell-SG190_cod_database_code_2230974_partial/supercell_i010_w12.cif
