,shry_cif,supercell_cif
0,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_66_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i023_w8.cif
1,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_69_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i022_w8.cif
2,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_79_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i003_w8.cif
3,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_48_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i054_w8.cif
4,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_36_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i067_w8.cif
5,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_63_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i035_w8.cif
6,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_42_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i071_w8.cif
7,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_85_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i016_w8.cif
8,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_41_4.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i084_w4.cif
9,SG190/shry-SG190_cod_database_code_7222598_partial-1644881749.651598/slice0/Fl9Sc12Ge2Pt12Pb1_62_8.cif,SG190/supercell-SG190_cod_database_code_7222598_partial/supercell_i055_w8.cif
