,shry_cif,supercell_cif
0,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_107_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0780_w8.cif
1,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_359_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0615_w8.cif
2,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_355_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0653_w8.cif
3,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_117_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0626_w8.cif
4,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_817_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0196_w8.cif
5,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_698_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0449_w8.cif
6,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_143_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0034_w8.cif
7,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_447_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0428_w8.cif
8,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_232_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0077_w8.cif
9,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_179_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0086_w8.cif
10,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_123_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0070_w8.cif
11,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_688_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0425_w8.cif
12,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_653_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0523_w8.cif
13,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_003_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0363_w8.cif
14,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_194_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0108_w8.cif
15,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_125_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0107_w8.cif
16,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_831_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0337_w8.cif
17,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_079_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0604_w8.cif
18,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_100_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0759_w8.cif
19,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_624_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0501_w8.cif
20,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_453_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0421_w8.cif
21,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_365_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0834_w8.cif
22,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_157_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0091_w8.cif
23,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_091_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0399_w8.cif
24,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_228_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0073_w8.cif
25,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_164_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0081_w8.cif
26,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_763_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0297_w8.cif
27,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_599_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0315_w8.cif
28,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_795_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0300_w8.cif
29,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_284_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0730_w8.cif
30,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_001_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0360_w8.cif
31,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_255_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0827_w8.cif
32,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_488_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0281_w8.cif
33,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_173_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0059_w8.cif
34,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_215_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0102_w8.cif
35,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_368_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0803_w8.cif
36,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_200_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0097_w8.cif
37,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_411_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0763_w8.cif
38,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_608_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0469_w8.cif
39,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_675_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0419_w8.cif
40,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_343_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0547_w8.cif
41,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_412_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0676_w8.cif
42,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_207_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0114_w8.cif
43,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_347_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0543_w8.cif
44,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_823_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0145_w8.cif
45,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_229_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0075_w8.cif
46,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_421_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0586_w8.cif
47,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_259_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0829_w8.cif
48,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_604_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0533_w8.cif
49,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_670_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0595_w8.cif
50,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_374_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0779_w8.cif
51,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_770_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0270_w8.cif
52,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_436_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0527_w8.cif
53,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_724_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0267_w8.cif
54,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_500_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0136_w8.cif
55,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_424_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0608_w8.cif
56,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_553_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0275_w8.cif
