,shry_cif,supercell_cif
0,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_074_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0196_w8.cif
1,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_072_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0189_w8.cif
2,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_015_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0138_w8.cif
3,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_117_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0018_w8.cif
4,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_116_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0025_w8.cif
5,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_060_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0209_w8.cif
6,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_069_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0184_w8.cif
7,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_044_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0086_w8.cif
8,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_114_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0028_w8.cif
9,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_181_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0056_w8.cif
10,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_170_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0102_w8.cif
11,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_126_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0177_w8.cif
12,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_191_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0045_w8.cif
13,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_193_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0076_w8.cif
14,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_133_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0133_w8.cif
15,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_202_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0075_w8.cif
16,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_119_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0019_w8.cif
17,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_127_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0179_w8.cif
18,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_076_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0149_w8.cif
19,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_009_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0178_w8.cif
20,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_028_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0125_w8.cif
21,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_036_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0040_w8.cif
22,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_195_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0063_w8.cif
23,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_178_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0120_w8.cif
24,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_010_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0154_w8.cif
25,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_188_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0042_w8.cif
26,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_118_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0012_w8.cif
27,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_200_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0054_w8.cif
28,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_130_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0173_w8.cif
29,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_039_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0055_w8.cif
30,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_149_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0161_w8.cif
31,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_008_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0097_w8.cif
32,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_158_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0127_w8.cif
33,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_207_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0077_w8.cif
34,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_093_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0017_w8.cif
35,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_083_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0195_w8.cif
36,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_047_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0033_w8.cif
37,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_136_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0151_w8.cif
38,SG190/shry-SG190_cod_database_code_9007652_partial-1644881722.31302/slice0/Fe24Po2Se3S18O1_146_8.cif,SG190/supercell-SG190_cod_database_code_9007652_partial/supercell_i0140_w8.cif
