,shry_cif,supercell_cif
0,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_38_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i031_w24.cif
1,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_30_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i003_w24.cif
2,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_11_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i029_w24.cif
3,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_06_12.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i023_w12.cif
4,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_50_12.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i037_w12.cif
5,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_19_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i012_w24.cif
6,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_40_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i010_w24.cif
7,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_35_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i030_w24.cif
8,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_47_12.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i009_w12.cif
9,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_18_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i013_w24.cif
10,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_34_2.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i054_w2.cif
11,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_20_6.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i050_w6.cif
12,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_09_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i038_w24.cif
13,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_31_12.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i018_w12.cif
14,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_03_12.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i052_w12.cif
15,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_27_12.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i011_w12.cif
16,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_12_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i039_w24.cif
17,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_39_12.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i034_w12.cif
18,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_10_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i032_w24.cif
19,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_13_12.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i028_w12.cif
20,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_41_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i016_w24.cif
21,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_37_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i041_w24.cif
22,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_42_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i000_w24.cif
23,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_49_12.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i045_w12.cif
24,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_02_12.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i004_w12.cif
25,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_32_12.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i049_w12.cif
26,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_25_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i014_w24.cif
27,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_16_12.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i006_w12.cif
28,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_04_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i026_w24.cif
29,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_29_24.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i019_w24.cif
30,SG60/shry-SG60_cod_database_code_2221069_partial-1644879118.170634/slice0/Ge6H108Pb6C156N12O24_21_12.cif,SG60/supercell-SG60_cod_database_code_2221069_partial/supercell_i048_w12.cif
