,shry_cif,supercell_cif
0,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_106_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0044_w24.cif
1,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_015_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0028_w24.cif
2,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_177_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0097_w24.cif
3,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_008_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0064_w24.cif
4,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_167_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0033_w24.cif
5,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_051_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0170_w24.cif
6,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_097_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0083_w24.cif
7,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_037_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0196_w24.cif
8,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_079_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0052_w24.cif
9,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_116_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0107_w24.cif
10,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_071_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0184_w24.cif
11,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_102_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0043_w24.cif
12,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_072_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0171_w24.cif
13,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_073_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0197_w24.cif
14,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_134_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0112_w24.cif
15,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_016_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0139_w24.cif
16,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_214_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0039_w24.cif
17,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_137_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0113_w24.cif
18,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_099_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0119_w24.cif
19,SG60/shry-SG60_cod_database_code_9009092_partial-1644879111.188556/slice0/Tc9Re3Lv23.0Te1.0_155_24.cif,SG60/supercell-SG60_cod_database_code_9009092_partial/supercell_i0012_w24.cif
