,shry_cif,supercell_cif
0,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_02_12.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i052_w12.cif
1,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_38_12.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i028_w12.cif
2,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_08_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i030_w24.cif
3,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_37_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i000_w24.cif
4,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_21_12.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i034_w12.cif
5,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_35_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i016_w24.cif
6,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_39_12.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i011_w12.cif
7,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_22_12.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i048_w12.cif
8,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_05_2.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i054_w2.cif
9,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_43_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i014_w24.cif
10,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_42_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i015_w24.cif
11,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_14_12.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i009_w12.cif
12,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_49_12.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i037_w12.cif
13,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_09_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i031_w24.cif
14,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_41_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i012_w24.cif
15,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_54_2.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i053_w2.cif
16,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_07_12.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i044_w12.cif
17,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_25_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i038_w24.cif
18,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_11_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i003_w24.cif
19,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_46_24.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i024_w24.cif
20,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_00_12.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i017_w12.cif
21,SG60/shry-SG60_cod_database_code_7025367_partial-1644879104.192885/slice0/Eu24Si6Sn6B24O96_06_12.cif,SG60/supercell-SG60_cod_database_code_7025367_partial/supercell_i049_w12.cif
