,shry_cif,supercell_cif
0,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_233_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0095_w12.cif
1,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_324_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0118_w12.cif
2,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_117_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0310_w12.cif
3,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_163_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0204_w12.cif
4,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_003_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0066_w12.cif
5,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_196_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0214_w12.cif
6,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_126_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0160_w12.cif
7,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_180_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0170_w12.cif
8,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_342_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0268_w6.cif
9,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_300_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0302_w12.cif
10,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_222_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0236_w12.cif
11,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_235_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0276_w12.cif
12,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_297_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0045_w12.cif
13,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_165_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0175_w12.cif
14,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_311_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0038_w12.cif
15,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_302_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0325_w12.cif
16,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_312_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0278_w12.cif
17,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_293_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0148_w12.cif
18,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_082_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0165_w12.cif
19,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_237_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0073_w12.cif
20,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_164_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0200_w12.cif
21,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_141_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0189_w12.cif
22,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_236_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0243_w12.cif
23,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_034_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0085_w12.cif
24,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_341_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0241_w12.cif
25,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_035_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0082_w12.cif
26,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_221_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0262_w12.cif
27,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_075_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0023_w12.cif
28,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_096_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0305_w12.cif
29,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_157_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0192_w12.cif
30,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_093_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0003_w12.cif
31,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_026_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0163_w6.cif
32,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_085_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0083_w12.cif
33,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_079_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0295_w12.cif
34,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_094_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0308_w12.cif
35,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_238_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0103_w12.cif
36,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_149_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0203_w6.cif
37,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_016_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0135_w12.cif
38,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_289_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0102_w12.cif
39,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_032_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0078_w12.cif
40,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_183_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0171_w12.cif
41,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_138_6.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0225_w6.cif
42,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_127_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0124_w12.cif
43,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_135_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0113_w12.cif
44,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_214_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0292_w12.cif
45,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_020_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0138_w12.cif
46,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_275_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0234_w12.cif
47,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_137_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0140_w12.cif
48,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_119_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0339_w12.cif
49,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_239_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0098_w12.cif
50,SG119/shry-SG119_cod_database_code_8103749_partial-1644879948.705463/slice0/K1Rb2Na9Li18At1.0I5Br12O12_154_12.cif,SG119/supercell-SG119_cod_database_code_8103749_partial/supercell_i0216_w12.cif
