,shry_cif,supercell_cif
0,SG119/shry-SG119_cod_database_code_1525490_partial-1644879941.821143/slice0/Cs8Rb1Na1Li6In24_04_8.cif,SG119/supercell-SG119_cod_database_code_1525490_partial/supercell_i05_w8.cif
1,SG119/shry-SG119_cod_database_code_1525490_partial-1644879941.821143/slice0/Cs8Rb1Na1Li6In24_01_8.cif,SG119/supercell-SG119_cod_database_code_1525490_partial/supercell_i03_w8.cif
2,SG119/shry-SG119_cod_database_code_1525490_partial-1644879941.821143/slice0/Cs8Rb1Na1Li6In24_03_4.cif,SG119/supercell-SG119_cod_database_code_1525490_partial/supercell_i06_w4.cif
3,SG119/shry-SG119_cod_database_code_1525490_partial-1644879941.821143/slice0/Cs8Rb1Na1Li6In24_02_8.cif,SG119/supercell-SG119_cod_database_code_1525490_partial/supercell_i04_w8.cif
4,SG119/shry-SG119_cod_database_code_1525490_partial-1644879941.821143/slice0/Cs8Rb1Na1Li6In24_00_8.cif,SG119/supercell-SG119_cod_database_code_1525490_partial/supercell_i02_w8.cif
5,SG119/shry-SG119_cod_database_code_1525490_partial-1644879941.821143/slice0/Cs8Rb1Na1Li6In24_05_4.cif,SG119/supercell-SG119_cod_database_code_1525490_partial/supercell_i08_w4.cif
6,SG119/shry-SG119_cod_database_code_1525490_partial-1644879941.821143/slice0/Cs8Rb1Na1Li6In24_07_4.cif,SG119/supercell-SG119_cod_database_code_1525490_partial/supercell_i00_w4.cif
7,SG119/shry-SG119_cod_database_code_1525490_partial-1644879941.821143/slice0/Cs8Rb1Na1Li6In24_06_4.cif,SG119/supercell-SG119_cod_database_code_1525490_partial/supercell_i07_w4.cif
8,SG119/shry-SG119_cod_database_code_1525490_partial-1644879941.821143/slice0/Cs8Rb1Na1Li6In24_08_4.cif,SG119/supercell-SG119_cod_database_code_1525490_partial/supercell_i01_w4.cif
9,SG119/shry-SG119_cod_database_code_1525490_partial-1644879941.821143/slice0/Cs8Rb1Na1Li6In24_09_4.cif,SG119/supercell-SG119_cod_database_code_1525490_partial/supercell_i09_w4.cif
