,shry_cif,supercell_cif
0,SG224/shry-SG224_cod_database_code_7221068_partial-1644882295.430297/slice0/Te1P2Lv4W24O81_05_48.cif,SG224/supercell-SG224_cod_database_code_7221068_partial/supercell_i000_w48.cif
1,SG224/shry-SG224_cod_database_code_7221068_partial-1644882295.430297/slice0/Te1P2Lv4W24O81_03_24.cif,SG224/supercell-SG224_cod_database_code_7221068_partial/supercell_i006_w24.cif
2,SG224/shry-SG224_cod_database_code_7221068_partial-1644882295.430297/slice0/Te1P2Lv4W24O81_01_24.cif,SG224/supercell-SG224_cod_database_code_7221068_partial/supercell_i001_w24.cif
3,SG224/shry-SG224_cod_database_code_7221068_partial-1644882295.430297/slice0/Te1P2Lv4W24O81_09_24.cif,SG224/supercell-SG224_cod_database_code_7221068_partial/supercell_i005_w24.cif
4,SG224/shry-SG224_cod_database_code_7221068_partial-1644882295.430297/slice0/Te1P2Lv4W24O81_08_48.cif,SG224/supercell-SG224_cod_database_code_7221068_partial/supercell_i007_w48.cif
5,SG224/shry-SG224_cod_database_code_7221068_partial-1644882295.430297/slice0/Te1P2Lv4W24O81_06_24.cif,SG224/supercell-SG224_cod_database_code_7221068_partial/supercell_i002_w24.cif
6,SG224/shry-SG224_cod_database_code_7221068_partial-1644882295.430297/slice0/Te1P2Lv4W24O81_07_24.cif,SG224/supercell-SG224_cod_database_code_7221068_partial/supercell_i004_w24.cif
7,SG224/shry-SG224_cod_database_code_7221068_partial-1644882295.430297/slice0/Te1P2Lv4W24O81_04_48.cif,SG224/supercell-SG224_cod_database_code_7221068_partial/supercell_i003_w48.cif
8,SG224/shry-SG224_cod_database_code_7221068_partial-1644882295.430297/slice0/Te1P2Lv4W24O81_02_8.cif,SG224/supercell-SG224_cod_database_code_7221068_partial/supercell_i008_w8.cif
9,SG224/shry-SG224_cod_database_code_7221068_partial-1644882295.430297/slice0/Te1P2Lv4W24O81_00_8.cif,SG224/supercell-SG224_cod_database_code_7221068_partial/supercell_i009_w8.cif
