,shry_cif,supercell_cif
0,SG224/shry-SG224_cod_database_code_1010311_partial-1644882299.954583/slice0/As4Mc1P3O12_06_32.cif,SG224/supercell-SG224_cod_database_code_1010311_partial/supercell_i005_w32.cif
1,SG224/shry-SG224_cod_database_code_1010311_partial-1644882299.954583/slice0/As4Mc1P3O12_05_16.cif,SG224/supercell-SG224_cod_database_code_1010311_partial/supercell_i011_w16.cif
2,SG224/shry-SG224_cod_database_code_1010311_partial-1644882299.954583/slice0/As4Mc1P3O12_00_16.cif,SG224/supercell-SG224_cod_database_code_1010311_partial/supercell_i009_w16.cif
3,SG224/shry-SG224_cod_database_code_1010311_partial-1644882299.954583/slice0/As4Mc1P3O12_02_16.cif,SG224/supercell-SG224_cod_database_code_1010311_partial/supercell_i008_w16.cif
4,SG224/shry-SG224_cod_database_code_1010311_partial-1644882299.954583/slice0/As4Mc1P3O12_12_16.cif,SG224/supercell-SG224_cod_database_code_1010311_partial/supercell_i002_w16.cif
5,SG224/shry-SG224_cod_database_code_1010311_partial-1644882299.954583/slice0/As4Mc1P3O12_07_32.cif,SG224/supercell-SG224_cod_database_code_1010311_partial/supercell_i004_w32.cif
6,SG224/shry-SG224_cod_database_code_1010311_partial-1644882299.954583/slice0/As4Mc1P3O12_10_8.cif,SG224/supercell-SG224_cod_database_code_1010311_partial/supercell_i013_w8.cif
7,SG224/shry-SG224_cod_database_code_1010311_partial-1644882299.954583/slice0/As4Mc1P3O12_13_16.cif,SG224/supercell-SG224_cod_database_code_1010311_partial/supercell_i007_w16.cif
8,SG224/shry-SG224_cod_database_code_1010311_partial-1644882299.954583/slice0/As4Mc1P3O12_11_16.cif,SG224/supercell-SG224_cod_database_code_1010311_partial/supercell_i000_w16.cif
9,SG224/shry-SG224_cod_database_code_1010311_partial-1644882299.954583/slice0/As4Mc1P3O12_08_32.cif,SG224/supercell-SG224_cod_database_code_1010311_partial/supercell_i006_w32.cif
10,SG224/shry-SG224_cod_database_code_1010311_partial-1644882299.954583/slice0/As4Mc1P3O12_01_16.cif,SG224/supercell-SG224_cod_database_code_1010311_partial/supercell_i012_w16.cif
11,SG224/shry-SG224_cod_database_code_1010311_partial-1644882299.954583/slice0/As4Mc1P3O12_04_16.cif,SG224/supercell-SG224_cod_database_code_1010311_partial/supercell_i010_w16.cif
12,SG224/shry-SG224_cod_database_code_1010311_partial-1644882299.954583/slice0/As4Mc1P3O12_03_16.cif,SG224/supercell-SG224_cod_database_code_1010311_partial/supercell_i003_w16.cif
13,SG224/shry-SG224_cod_database_code_1010311_partial-1644882299.954583/slice0/As4Mc1P3O12_09_32.cif,SG224/supercell-SG224_cod_database_code_1010311_partial/supercell_i001_w32.cif
