,shry_cif,supercell_cif
0,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_26_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i009_w6.cif
1,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_35_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i038_w6.cif
2,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_04_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i013_w6.cif
3,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_24_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i043_w6.cif
4,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_12_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i034_w6.cif
5,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_32_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i027_w6.cif
6,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_27_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i011_w6.cif
7,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_39_3.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i017_w3.cif
8,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_29_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i006_w6.cif
9,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_46_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i033_w6.cif
10,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_20_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i024_w6.cif
11,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_16_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i003_w6.cif
12,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_23_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i044_w6.cif
13,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_43_3.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i001_w3.cif
14,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_33_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i029_w6.cif
15,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_08_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i018_w6.cif
16,SG160/shry-SG160_cod_database_code_4326757_partial-1644880985.658689/slice0/Ge6Fl3K1Na2Si6H129C81O18_28_6.cif,SG160/supercell-SG160_cod_database_code_4326757_partial/supercell_i007_w6.cif
