,shry_cif,supercell_cif
0,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_34_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i006_w3.cif
1,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_60_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i039_w3.cif
2,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_41_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i055_w3.cif
3,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_26_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i002_w3.cif
4,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_30_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i009_w3.cif
5,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_57_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i064_w3.cif
6,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_46_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i066_w3.cif
7,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_49_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i053_w3.cif
8,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_00_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i021_w3.cif
9,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_65_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i037_w3.cif
10,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_04_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i018_w3.cif
11,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_02_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i020_w3.cif
12,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_28_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i000_w3.cif
13,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_11_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i031_w3.cif
14,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_37_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i059_w3.cif
15,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_69_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i046_w3.cif
16,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_35_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i007_w3.cif
17,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_62_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i038_w3.cif
18,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_54_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i063_w3.cif
19,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_19_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i029_w3.cif
20,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_44_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i068_w3.cif
21,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_47_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i067_w3.cif
22,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_39_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i058_w3.cif
23,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_50_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i050_w3.cif
24,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_21_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i028_w3.cif
25,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_40_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i054_w3.cif
26,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_55_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i065_w3.cif
27,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_13_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i017_w3.cif
28,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_14_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i014_w3.cif
29,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_05_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i019_w3.cif
30,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_68_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i044_w3.cif
31,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_12_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i015_w3.cif
32,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_06_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i033_w3.cif
33,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_56_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i062_w3.cif
34,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_43_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i071_w3.cif
35,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_42_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i069_w3.cif
36,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_23_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i025_w3.cif
37,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_71_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i043_w3.cif
38,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_38_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i056_w3.cif
39,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_03_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i022_w3.cif
40,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_31_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i011_w3.cif
41,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_09_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i034_w3.cif
42,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_58_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i060_w3.cif
43,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_53_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i049_w3.cif
44,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_24_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i003_w3.cif
45,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_32_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i008_w3.cif
46,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_63_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i040_w3.cif
47,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_29_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i001_w3.cif
48,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_61_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i041_w3.cif
49,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_27_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i004_w3.cif
50,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_70_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i042_w3.cif
51,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_45_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i070_w3.cif
52,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_18_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i027_w3.cif
53,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_51_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i052_w3.cif
54,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_01_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i023_w3.cif
55,SG160/shry-SG160_cod_database_code_2310933_partial-1644880955.773041/slice0/Si26.0Sn1Ge2.0Pb1C22Fl2.0_36_3.cif,SG160/supercell-SG160_cod_database_code_2310933_partial/supercell_i057_w3.cif
