,shry_cif,supercell_cif
0,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_03_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i005_w6.cif
1,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_15_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i002_w6.cif
2,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_12_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i029_w6.cif
3,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_09_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i013_w6.cif
4,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_18_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i024_w6.cif
5,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_29_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i021_w6.cif
6,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_24_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i008_w6.cif
7,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_27_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i014_w6.cif
8,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_05_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i022_w6.cif
9,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_07_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i011_w6.cif
10,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_20_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i027_w6.cif
11,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_14_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i012_w6.cif
12,SG160/shry-SG160_cod_database_code_1525528_partial-1644880966.010172/slice0/Cr6Cu6Te1.0S8.0Lv2.0O1.0_00_6.cif,SG160/supercell-SG160_cod_database_code_1525528_partial/supercell_i020_w6.cif
