,shry_cif,supercell_cif
0,SG160/shry-SG160_cod_database_code_4003991_partial-1644880981.015997/slice0/Ga9Mo36Se67.0Lv5.0_03_9.cif,SG160/supercell-SG160_cod_database_code_4003991_partial/supercell_i002_w9.cif
1,SG160/shry-SG160_cod_database_code_4003991_partial-1644880981.015997/slice0/Ga9Mo36Se67.0Lv5.0_05_9.cif,SG160/supercell-SG160_cod_database_code_4003991_partial/supercell_i001_w9.cif
2,SG160/shry-SG160_cod_database_code_4003991_partial-1644880981.015997/slice0/Ga9Mo36Se67.0Lv5.0_12_9.cif,SG160/supercell-SG160_cod_database_code_4003991_partial/supercell_i007_w9.cif
3,SG160/shry-SG160_cod_database_code_4003991_partial-1644880981.015997/slice0/Ga9Mo36Se67.0Lv5.0_00_9.cif,SG160/supercell-SG160_cod_database_code_4003991_partial/supercell_i009_w9.cif
4,SG160/shry-SG160_cod_database_code_4003991_partial-1644880981.015997/slice0/Ga9Mo36Se67.0Lv5.0_07_9.cif,SG160/supercell-SG160_cod_database_code_4003991_partial/supercell_i004_w9.cif
5,SG160/shry-SG160_cod_database_code_4003991_partial-1644880981.015997/slice0/Ga9Mo36Se67.0Lv5.0_02_9.cif,SG160/supercell-SG160_cod_database_code_4003991_partial/supercell_i006_w9.cif
6,SG160/shry-SG160_cod_database_code_4003991_partial-1644880981.015997/slice0/Ga9Mo36Se67.0Lv5.0_08_9.cif,SG160/supercell-SG160_cod_database_code_4003991_partial/supercell_i011_w9.cif
7,SG160/shry-SG160_cod_database_code_4003991_partial-1644880981.015997/slice0/Ga9Mo36Se67.0Lv5.0_10_9.cif,SG160/supercell-SG160_cod_database_code_4003991_partial/supercell_i010_w9.cif
8,SG160/shry-SG160_cod_database_code_4003991_partial-1644880981.015997/slice0/Ga9Mo36Se67.0Lv5.0_11_9.cif,SG160/supercell-SG160_cod_database_code_4003991_partial/supercell_i005_w9.cif
9,SG160/shry-SG160_cod_database_code_4003991_partial-1644880981.015997/slice0/Ga9Mo36Se67.0Lv5.0_06_9.cif,SG160/supercell-SG160_cod_database_code_4003991_partial/supercell_i013_w9.cif
10,SG160/shry-SG160_cod_database_code_4003991_partial-1644880981.015997/slice0/Ga9Mo36Se67.0Lv5.0_13_9.cif,SG160/supercell-SG160_cod_database_code_4003991_partial/supercell_i000_w9.cif
11,SG160/shry-SG160_cod_database_code_4003991_partial-1644880981.015997/slice0/Ga9Mo36Se67.0Lv5.0_01_9.cif,SG160/supercell-SG160_cod_database_code_4003991_partial/supercell_i012_w9.cif
12,SG160/shry-SG160_cod_database_code_4003991_partial-1644880981.015997/slice0/Ga9Mo36Se67.0Lv5.0_04_9.cif,SG160/supercell-SG160_cod_database_code_4003991_partial/supercell_i003_w9.cif
13,SG160/shry-SG160_cod_database_code_4003991_partial-1644880981.015997/slice0/Ga9Mo36Se67.0Lv5.0_09_9.cif,SG160/supercell-SG160_cod_database_code_4003991_partial/supercell_i008_w9.cif
