,shry_cif,supercell_cif
0,SG160/shry-SG160_cod_database_code_9012535_partial-1644880970.515615/slice0/Ag3Rg2.0Cu9Hg10Cn1Zn1_01_6.cif,SG160/supercell-SG160_cod_database_code_9012535_partial/supercell_i004_w6.cif
1,SG160/shry-SG160_cod_database_code_9012535_partial-1644880970.515615/slice0/Ag3Rg2.0Cu9Hg10Cn1Zn1_02_6.cif,SG160/supercell-SG160_cod_database_code_9012535_partial/supercell_i003_w6.cif
2,SG160/shry-SG160_cod_database_code_9012535_partial-1644880970.515615/slice0/Ag3Rg2.0Cu9Hg10Cn1Zn1_16_6.cif,SG160/supercell-SG160_cod_database_code_9012535_partial/supercell_i010_w6.cif
3,SG160/shry-SG160_cod_database_code_9012535_partial-1644880970.515615/slice0/Ag3Rg2.0Cu9Hg10Cn1Zn1_06_6.cif,SG160/supercell-SG160_cod_database_code_9012535_partial/supercell_i012_w6.cif
4,SG160/shry-SG160_cod_database_code_9012535_partial-1644880970.515615/slice0/Ag3Rg2.0Cu9Hg10Cn1Zn1_11_6.cif,SG160/supercell-SG160_cod_database_code_9012535_partial/supercell_i014_w6.cif
5,SG160/shry-SG160_cod_database_code_9012535_partial-1644880970.515615/slice0/Ag3Rg2.0Cu9Hg10Cn1Zn1_08_6.cif,SG160/supercell-SG160_cod_database_code_9012535_partial/supercell_i017_w6.cif
6,SG160/shry-SG160_cod_database_code_9012535_partial-1644880970.515615/slice0/Ag3Rg2.0Cu9Hg10Cn1Zn1_15_6.cif,SG160/supercell-SG160_cod_database_code_9012535_partial/supercell_i009_w6.cif
7,SG160/shry-SG160_cod_database_code_9012535_partial-1644880970.515615/slice0/Ag3Rg2.0Cu9Hg10Cn1Zn1_10_6.cif,SG160/supercell-SG160_cod_database_code_9012535_partial/supercell_i016_w6.cif
8,SG160/shry-SG160_cod_database_code_9012535_partial-1644880970.515615/slice0/Ag3Rg2.0Cu9Hg10Cn1Zn1_05_6.cif,SG160/supercell-SG160_cod_database_code_9012535_partial/supercell_i000_w6.cif
9,SG160/shry-SG160_cod_database_code_9012535_partial-1644880970.515615/slice0/Ag3Rg2.0Cu9Hg10Cn1Zn1_07_6.cif,SG160/supercell-SG160_cod_database_code_9012535_partial/supercell_i013_w6.cif
10,SG160/shry-SG160_cod_database_code_9012535_partial-1644880970.515615/slice0/Ag3Rg2.0Cu9Hg10Cn1Zn1_03_6.cif,SG160/supercell-SG160_cod_database_code_9012535_partial/supercell_i005_w6.cif
11,SG160/shry-SG160_cod_database_code_9012535_partial-1644880970.515615/slice0/Ag3Rg2.0Cu9Hg10Cn1Zn1_14_6.cif,SG160/supercell-SG160_cod_database_code_9012535_partial/supercell_i011_w6.cif
12,SG160/shry-SG160_cod_database_code_9012535_partial-1644880970.515615/slice0/Ag3Rg2.0Cu9Hg10Cn1Zn1_04_6.cif,SG160/supercell-SG160_cod_database_code_9012535_partial/supercell_i001_w6.cif
13,SG160/shry-SG160_cod_database_code_9012535_partial-1644880970.515615/slice0/Ag3Rg2.0Cu9Hg10Cn1Zn1_12_6.cif,SG160/supercell-SG160_cod_database_code_9012535_partial/supercell_i006_w6.cif
14,SG160/shry-SG160_cod_database_code_9012535_partial-1644880970.515615/slice0/Ag3Rg2.0Cu9Hg10Cn1Zn1_09_6.cif,SG160/supercell-SG160_cod_database_code_9012535_partial/supercell_i015_w6.cif
15,SG160/shry-SG160_cod_database_code_9012535_partial-1644880970.515615/slice0/Ag3Rg2.0Cu9Hg10Cn1Zn1_17_6.cif,SG160/supercell-SG160_cod_database_code_9012535_partial/supercell_i008_w6.cif
16,SG160/shry-SG160_cod_database_code_9012535_partial-1644880970.515615/slice0/Ag3Rg2.0Cu9Hg10Cn1Zn1_13_6.cif,SG160/supercell-SG160_cod_database_code_9012535_partial/supercell_i007_w6.cif
17,SG160/shry-SG160_cod_database_code_9012535_partial-1644880970.515615/slice0/Ag3Rg2.0Cu9Hg10Cn1Zn1_00_6.cif,SG160/supercell-SG160_cod_database_code_9012535_partial/supercell_i002_w6.cif
